 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         wec3.GDF                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wec3.pot                       
 wec3                                                                   
                                                                        
                                                                        
 POTEN run date and starting time:        01-Sep-2015  --  17:56:03     
     2   6.595708E-01             90
     3   2.070796E+00            180
     4   2.188487E+01             89
     5   2.073337E+01            -90
     6   4.904663E+00            180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.882549E+00             90
     2   1.484879E-01            -91
     3   1.577266E+00            180
     4   3.461392E+01             89
     5   4.990684E+00            -90
     6   2.032967E+01            180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.701817E+00             90
     2   9.808075E-01            -90
     3   6.001981E-01            180
     4   3.300005E+01             89
     5   1.021206E+00             90
     6   1.201405E+01            179


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.685402E-01             90
     2   9.363667E-01            -91
     3   2.381832E-02            -15
     4   1.783675E+01             89
     5   1.760751E+00            -91
     6   1.124615E+01              0


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.846094E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.457541E+03   1.248739E+01
     1     2  -2.764581E-01   2.518214E-04
     1     3  -5.904076E+00  -6.457448E-03
     1     4  -3.157851E+01  -1.010048E-02
     1     5  -1.574178E+04   1.458880E+01
     1     6  -8.920757E+01  -5.850296E-02
     2     1   4.344896E+00   2.190798E-03
     2     2   6.511677E+02   2.092989E-01
     2     3  -5.740064E-01  -4.117909E-03
     2     4   3.848026E+03  -1.621119E+00
     2     5  -3.976556E+01  -5.317634E-03
     2     6  -1.244476E+02  -1.604223E-02
     3     1  -7.159489E+00  -5.941592E-03
     3     2   2.766659E+00   4.060729E-04
     3     3   8.496311E+02   2.438420E+00
     3     4   7.548184E+02  -6.252127E-02
     3     5   9.174468E+01   7.298924E-03
     3     6   1.103140E+02   6.792350E-04
     4     1   5.861319E+01   3.716920E-02
     4     2   3.903662E+03  -1.564967E+00
     4     3   4.714659E+02  -1.068594E-01
     4     4   9.334482E+04   2.058797E+02
     4     5   3.021452E+02  -2.640872E-02
     4     6  -1.086319E+03  -9.740376E-02
     5     1  -1.572638E+04   1.544264E+01
     5     2   4.072200E+00  -1.069102E-03
     5     3   9.712218E+01   4.152983E-02
     5     4   6.176088E+02   1.748207E-01
     5     5   1.546160E+05   9.899592E+01
     5     6   3.826716E+02   4.816075E-02
     6     1   5.203203E+00   1.441461E-03
     6     2   6.996616E+01   3.685892E-03
     6     3  -1.884772E+01  -2.905902E-02
     6     4   6.959576E+02  -1.163483E-02
     6     5  -6.015043E+01  -4.903399E-03
     6     6   2.995787E+05   5.297708E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.021725E+01             90
     2   1.654360E-02             16
     3   9.280261E+00            180
     4   3.428087E-01             13
     5   2.313515E+01             90
     6   1.133401E-01              6


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.810580E+01             90
     2   5.686259E-01             88
     3   8.197978E+00            180
     4   3.540855E+01             89
     5   2.366554E+01             90
     6   6.411425E+01            180


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.259864E+01             90
     2   6.249742E-01             89
     3   5.381129E+00            180
     4   5.692361E+01             89
     5   2.172780E+01             90
     6   1.031292E+02            180


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.899659E+00             90
     2   9.085679E-02             89
     3   2.004990E+00           -180
     4   5.676299E+01             89
     5   1.097592E+01             90
     6   1.010518E+02            180


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.804212E-01             89
     2   5.663935E-01            -91
     3   4.865530E-01             -2
     4   3.778480E+01             90
     5   9.560908E+00            -91
     6   6.161660E+01            180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.341866E+00            -91
     2   7.005361E-01            -91
     3   1.162326E+00             -1
     4   1.351108E+01             90
     5   3.144522E+01            -90
     6   1.049958E+01            179


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280057E-01            -91
     2   1.510486E-01            -92
     3   2.294785E-01             -3
     4   2.447434E-01            115
     5   4.228335E+01            -90
     6   2.000073E+01              0


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.564822E+00             90
     2   4.880526E-01             90
     3   1.131755E+00            180
     4   5.220720E+00             89
     5   3.636623E+01            -90
     6   1.602249E+01              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.751865E+00             90
     2   4.386000E-01             90
     3   1.721837E+00            180
     4   2.136160E+01             89
     5   1.991756E+01            -90
     6   7.053746E+00            180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.519737E+00             90
     2   3.814139E-01            -91
     3   1.241208E+00            180
     4   3.366427E+01             89
     5   5.381442E+00            -90
     6   2.097101E+01            180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.476037E+00             90
     2   1.184377E+00            -90
     3   3.326254E-01           -179
     4   3.192058E+01             89
     5   7.487165E-01            -91
     6   1.135464E+01            180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.895206E-01             90
     2   1.071803E+00            -91
     3   1.681983E-01             -3
     4   1.737966E+01             89
     5   4.431999E+00            -91
     6   1.233979E+01              0


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.935420E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.457946E+03   1.167520E+01
     1     2  -2.775353E-01   2.529921E-04
     1     3  -5.900074E+00  -5.971078E-03
     1     4  -3.154962E+01  -9.890360E-03
     1     5  -1.574497E+04   7.720786E+00
     1     6  -8.925926E+01  -5.509244E-02
     2     1   4.342806E+00   2.381928E-03
     2     2   6.512579E+02   2.212839E-01
     2     3  -5.695003E-01  -3.609825E-03
     2     4   3.849174E+03  -1.838802E+00
     2     5  -3.973916E+01  -4.989414E-03
     2     6  -1.244672E+02  -1.840472E-02
     3     1  -7.159556E+00  -5.456634E-03
     3     2   2.768106E+00   4.134449E-04
     3     3   8.497108E+02   2.341658E+00
     3     4   7.548564E+02  -5.143441E-02
     3     5   9.174089E+01   7.834725E-03
     3     6   1.103393E+02   6.303737E-03
     4     1   5.861562E+01   4.164412E-02
     4     2   3.904824E+03  -1.803276E+00
     4     3   4.715503E+02  -9.165010E-02
     4     4   9.334791E+04   2.047752E+02
     4     5   3.024500E+02  -3.696750E-02
     4     6  -1.086418E+03  -1.286867E-01
     5     1  -1.572948E+04   8.239605E+00
     5     2   4.066079E+00  -1.390688E-03
     5     3   9.709052E+01   3.829429E-02
     5     4   6.173546E+02   1.706373E-01
     5     5   1.547106E+05   7.995007E+01
     5     6   3.828550E+02   9.658793E-02
     6     1   5.180200E+00   3.091870E-03
     6     2   6.997479E+01   3.586113E-03
     6     3  -1.883200E+01  -2.634841E-02
     6     4   6.960829E+02  -8.576393E-03
     6     5  -5.990730E+01   3.312982E-03
     6     6   2.995815E+05   5.278719E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.943422E+01             90
     2   1.502176E-02             21
     3   9.057009E+00            180
     4   2.919170E-01             17
     5   1.017333E+01             90
     6   9.911672E-02              8


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.740825E+01             90
     2   5.468078E-01             89
     3   7.996912E+00            180
     4   3.532214E+01             89
     5   1.200089E+01             90
     6   6.223828E+01            180


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.209309E+01             90
     2   5.898295E-01             89
     3   5.220955E+00            180
     4   5.708750E+01             89
     5   1.340272E+01             90
     6   1.009903E+02            180


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.560367E+00             90
     2   4.417787E-02             89
     3   1.857118E+00           -180
     4   5.740134E+01             89
     5   6.679756E+00             91
     6   1.004471E+02            180


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.982724E-01             90
     2   6.356762E-01            -91
     3   6.676389E-01             -2
     4   3.865513E+01             90
     5   1.050248E+01            -91
     6   6.310551E+01            180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.661140E+00            -90
     2   8.023260E-01            -91
     3   1.397065E+00             -1
     4   1.410580E+01             90
     5   3.035904E+01            -90
     6   1.335798E+01            179


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.138275E-01            -91
     2   2.845114E-01            -91
     3   5.077978E-01             -1
     4   2.591729E-01            116
     5   4.036419E+01            -90
     6   1.682016E+01              0


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.134987E+00             90
     2   3.259082E-01             90
     3   8.244101E-01            180
     4   4.672464E+00             90
     5   3.443789E+01            -90
     6   1.326811E+01              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.329201E+00             90
     2   2.495405E-01             90
     3   1.396744E+00            180
     4   2.034817E+01             89
     5   1.864409E+01            -90
     6   8.846004E+00            180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.170655E+00             90
     2   5.814419E-01            -91
     3   9.259905E-01            180
     4   3.224247E+01             89
     5   5.320735E+00            -90
     6   2.146562E+01            180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.256556E+00             90
     2   1.359068E+00            -90
     3   8.028557E-02           -175
     4   3.040784E+01             89
     5   2.043858E+00            -91
     6   1.080812E+01            180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.092443E-01             90
     2   1.190976E+00            -91
     3   3.091359E-01             -2
     4   1.658374E+01             89
     5   6.596662E+00            -91
     6   1.305856E+01              0


 ************************************************************************

 Wave period (sec) =  2.830266E+00        Wavenumber (kL) =  5.025563E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.458492E+03   1.065031E+01
     1     2  -2.754155E-01   2.544555E-04
     1     3  -5.896706E+00  -5.401624E-03
     1     4  -3.154850E+01  -9.659201E-03
     1     5  -1.574663E+04   1.700289E+00
     1     6  -8.927367E+01  -5.040738E-02
     2     1   4.341481E+00   2.489225E-03
     2     2   6.513365E+02   2.317363E-01
     2     3  -5.654197E-01  -3.115090E-03
     2     4   3.850333E+03  -1.962439E+00
     2     5  -3.971671E+01  -5.133815E-03
     2     6  -1.244879E+02  -2.010012E-02
     3     1  -7.159708E+00  -4.919868E-03
     3     2   2.767142E+00   3.787336E-04
     3     3   8.497941E+02   2.206236E+00
     3     4   7.549055E+02  -4.015097E-02
     3     5   9.173824E+01   8.033591E-03
     3     6   1.103560E+02   1.093690E-02
     4     1   5.860930E+01   4.383478E-02
     4     2   3.906056E+03  -1.943464E+00
     4     3   4.716261E+02  -7.631475E-02
     4     4   9.335046E+04   1.982726E+02
     4     5   3.027488E+02  -5.221048E-02
     4     6  -1.086621E+03  -1.547070E-01
     5     1  -1.573109E+04   1.922849E+00
     5     2   4.051496E+00  -1.613484E-03
     5     3   9.705225E+01   3.449467E-02
     5     4   6.170994E+02   1.593671E-01
     5     5   1.547987E+05   6.869635E+01
     5     6   3.830155E+02   1.378839E-01
     6     1   5.191110E+00   4.505670E-03
     6     2   6.998267E+01   3.353119E-03
     6     3  -1.881712E+01  -2.340769E-02
     6     4   6.962708E+02  -6.188393E-03
     6     5  -5.977868E+01   7.788360E-03
     6     6   2.995794E+05   5.135718E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.843691E+01             90
     2   1.354688E-02             25
     3   8.722312E+00            180
     4   2.444834E-01             22
     5   1.905948E+00            -93
     6   8.524599E-02             11


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.651753E+01             90
     2   5.187067E-01             89
     3   7.696847E+00            180
     4   3.476789E+01             89
     5   1.199769E+00             96
     6   5.966938E+01            180


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144847E+01             90
     2   5.478488E-01             89
     3   4.993328E+00            180
     4   5.647389E+01             89
     5   5.869275E+00             91
     6   9.769596E+01            180


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.147098E+00             90
     2   3.166474E-03            -82
     3   1.678935E+00           -180
     4   5.717078E+01             89
     5   3.096630E+00             92
     6   9.855654E+01            180


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.703118E-02             90
     2   6.959572E-01            -91
     3   8.486550E-01             -1
     4   3.873229E+01             90
     5   1.081136E+01            -91
     6   6.344267E+01            180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.965087E+00            -90
     2   8.860477E-01            -91
     3   1.612986E+00             -1
     4   1.404665E+01             90
     5   2.872174E+01            -90
     6   1.530614E+01            179


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.169420E+00            -90
     2   3.931030E-01            -91
     3   7.586843E-01             -1
     4   3.084567E-01           -113
     5   3.796934E+01            -90
     6   1.432373E+01              0


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.370924E-01             90
     2   1.935457E-01             90
     3   5.469776E-01            180
     4   3.673182E+00             90
     5   3.208855E+01            -90
     6   1.101844E+01              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.933238E+00             90
     2   9.372112E-02             91
     3   1.100468E+00            180
     4   1.891653E+01             89
     5   1.697541E+01            -90
     6   1.029362E+01            179


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840388E+00             90
     2   7.467753E-01            -90
     3   6.364573E-01           -180
     4   3.040994E+01             89
     5   4.857929E+00            -90
     6   2.180383E+01            180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.047074E+00             90
     2   1.502337E+00            -90
     3   1.532276E-01             -4
     4   2.850631E+01             89
     5   2.895377E+00            -90
     6   1.034778E+01            180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.299960E-01             90
     2   1.290654E+00            -90
     3   4.418840E-01             -1
     4   1.546827E+01             89
     5   8.266745E+00            -90
     6   1.344013E+01              0


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.116521E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.459211E+03   9.479939E+00
     1     2  -2.743987E-01   2.529807E-04
     1     3  -5.893042E+00  -4.774349E-03
     1     4  -3.153550E+01  -9.153679E-03
     1     5  -1.574718E+04  -3.309287E+00
     1     6  -8.924846E+01  -4.486583E-02
     2     1   4.341103E+00   2.512336E-03
     2     2   6.514045E+02   2.385633E-01
     2     3  -5.617895E-01  -2.647580E-03
     2     4   3.851502E+03  -1.981263E+00
     2     5  -3.969189E+01  -5.607101E-03
     2     6  -1.245121E+02  -2.108216E-02
     3     1  -7.160155E+00  -4.346602E-03
     3     2   2.767613E+00   3.251796E-04
     3     3   8.498950E+02   2.038831E+00
     3     4   7.549583E+02  -2.930818E-02
     3     5   9.173106E+01   7.936276E-03
     3     6   1.103727E+02   1.442350E-02
     4     1   5.861667E+01   4.407248E-02
     4     2   3.907253E+03  -1.974528E+00
     4     3   4.717027E+02  -6.146787E-02
     4     4   9.335367E+04   1.869749E+02
     4     5   3.030198E+02  -6.929155E-02
     4     6  -1.086976E+03  -1.730695E-01
     5     1  -1.573154E+04  -3.334907E+00
     5     2   4.039909E+00  -1.726703E-03
     5     3   9.702309E+01   3.036004E-02
     5     4   6.169711E+02   1.426924E-01
     5     5   1.548802E+05   6.371566E+01
     5     6   3.828405E+02   1.701621E-01
     6     1   5.177313E+00   5.432571E-03
     6     2   6.998425E+01   3.008246E-03
     6     3  -1.879490E+01  -2.039270E-02
     6     4   6.961871E+02  -3.849030E-03
     6     5  -5.979273E+01   9.519428E-03
     6     6   2.995758E+05   4.877661E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725781E+01             90
     2   1.214449E-02             30
     3   8.288029E+00            180
     4   2.013155E-01             28
     5   1.299433E+01            -91
     6   7.194901E-02             15


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.546444E+01             90
     2   4.853686E-01             89
     3   7.309278E+00            180
     4   3.376756E+01             89
     5   8.673240E+00            -91
     6   5.647437E+01            180


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.069111E+01             90
     2   5.008121E-01             89
     3   4.708791E+00            180
     4   5.512437E+01             89
     5   8.443863E-01            -99
     6   9.335738E+01            180


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.680550E+00             90
     2   4.901034E-02            -89
     3   1.479667E+00           -180
     4   5.613044E+01             89
     5   2.414250E-01            116
     6   9.550574E+01            180


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.079007E-01            -91
     2   7.453252E-01            -91
     3   1.021853E+00             -1
     4   3.808927E+01             90
     5   1.053118E+01            -91
     6   6.274464E+01            180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.242523E+00            -90
     2   9.502754E-01            -91
     3   1.803827E+00             -1
     4   1.341550E+01             90
     5   2.660030E+01            -90
     6   1.643941E+01            179


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.486493E+00            -90
     2   4.759648E-01            -91
     3   9.770266E-01             -1
     4   1.253327E+00            -96
     5   3.517579E+01            -90
     6   1.244173E+01              0


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.775656E-01             90
     2   9.137379E-02             91
     3   3.036845E-01            180
     4   2.306695E+00             90
     5   2.939520E+01            -90
     6   9.230864E+00              0


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.569195E+00             90
     2   2.849787E-02            -92
     3   8.369101E-01            180
     4   1.714503E+01             89
     5   1.498167E+01            -90
     6   1.141344E+01            179


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.533159E+00             90
     2   8.765649E-01            -90
     3   3.765419E-01           -179
     4   2.823506E+01             89
     5   4.050455E+00            -90
     6   2.197891E+01            180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.508051E-01             90
     2   1.612508E+00            -90
     3   3.623486E-01             -2
     4   2.626800E+01             89
     5   3.343358E+00            -90
     6   9.947117E+00            180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.539020E-01             90
     2   1.368231E+00            -90
     3   5.626016E-01             -1
     4   1.406046E+01             89
     5   9.463530E+00            -90
     6   1.352498E+01              0


 ************************************************************************

 Wave period (sec) =  2.780172E+00        Wavenumber (kL) =  5.208296E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.460107E+03   8.230403E+00
     1     2  -2.755692E-01   2.460034E-04
     1     3  -5.890671E+00  -4.126027E-03
     1     4  -3.150930E+01  -8.514828E-03
     1     5  -1.574689E+04  -7.223433E+00
     1     6  -8.925763E+01  -3.894114E-02
     2     1   4.339718E+00   2.460925E-03
     2     2   6.514655E+02   2.402209E-01
     2     3  -5.585594E-01  -2.211814E-03
     2     4   3.852620E+03  -1.896747E+00
     2     5  -3.966958E+01  -6.263012E-03
     2     6  -1.245262E+02  -2.132106E-02
     3     1  -7.162585E+00  -3.778210E-03
     3     2   2.765563E+00   2.594275E-04
     3     3   8.500137E+02   1.847027E+00
     3     4   7.549761E+02  -1.948731E-02
     3     5   9.172561E+01   7.612582E-03
     3     6   1.103893E+02   1.675868E-02
     4     1   5.861062E+01   4.258251E-02
     4     2   3.908407E+03  -1.898286E+00
     4     3   4.717631E+02  -4.771217E-02
     4     4   9.335873E+04   1.718034E+02
     4     5   3.033348E+02  -8.647823E-02
     4     6  -1.087021E+03  -1.838772E-01
     5     1  -1.573109E+04  -7.444060E+00
     5     2   4.040364E+00  -1.755047E-03
     5     3   9.699141E+01   2.605852E-02
     5     4   6.167130E+02   1.226360E-01
     5     5   1.549547E+05   6.355332E+01
     5     6   3.828770E+02   1.928684E-01
     6     1   5.206791E+00   6.044779E-03
     6     2   6.999057E+01   2.633870E-03
     6     3  -1.877971E+01  -1.738160E-02
     6     4   6.963013E+02  -2.226830E-03
     6     5  -5.959528E+01   9.140495E-03
     6     6   2.995771E+05   4.520927E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.592987E+01             90
     2   1.083032E-02             36
     3   7.766924E+00            180
     4   1.633433E-01             36
     5   2.301449E+01            -90
     6   5.944388E-02             20


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.427995E+01             90
     2   4.478467E-01             89
     3   6.846407E+00            180
     4   3.234930E+01             89
     5   1.752921E+01            -91
     6   5.272781E+01            180


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.846824E+00             90
     2   4.504343E-01             89
     3   4.378087E+00            180
     4   5.309110E+01             89
     5   6.676644E+00            -91
     6   8.809727E+01            180


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.180229E+00             90
     2   9.163260E-02            -90
     3   1.268147E+00           -180
     4   5.435061E+01             90
     5   1.975455E+00            -93
     6   9.143082E+01            180


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.028155E-01            -91
     2   7.823349E-01            -90
     3   1.180348E+00             -1
     4   3.680883E+01             90
     5   9.717617E+00            -90
     6   6.113623E+01            180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.484150E+00            -90
     2   9.942242E-01            -91
     3   1.964460E+00             -1
     4   1.230187E+01             90
     5   2.407059E+01            -90
     6   1.685879E+01            180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.758619E+00            -90
     2   5.330375E-01            -91
     3   1.159003E+00              0
     4   2.566684E+00            -93
     5   3.206709E+01            -90
     6   1.110036E+01              0


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.119611E-02             89
     2   1.895498E-02             92
     3   9.756493E-02            180
     4   6.614872E-01             92
     5   2.644073E+01            -90
     6   7.858485E+00              1


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.240973E+00             90
     2   1.175790E-01            -90
     3   6.088557E-01            180
     4   1.511594E+01             89
     5   1.273879E+01            -90
     6   1.222631E+01            179


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.252277E+00             90
     2   9.708774E-01            -90
     3   1.492299E-01           -178
     4   2.579090E+01             89
     5   2.962135E+00            -90
     6   2.198746E+01            180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.704228E-01             90
     2   1.688786E+00            -90
     3   5.446402E-01             -1
     4   2.375109E+01             89
     5   3.435316E+00            -90
     6   9.581004E+00            180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.828819E-01             91
     2   1.421805E+00            -90
     3   6.679483E-01             -1
     4   1.239476E+01             90
     5   1.021677E+01            -90
     6   1.335534E+01              0


 ************************************************************************

 Wave period (sec) =  2.755785E+00        Wavenumber (kL) =  5.300885E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.461112E+03   6.963293E+00
     1     2  -2.735236E-01   2.338523E-04
     1     3  -5.887362E+00  -3.478978E-03
     1     4  -3.152486E+01  -7.771848E-03
     1     5  -1.574607E+04  -1.002722E+01
     1     6  -8.927020E+01  -3.284722E-02
     2     1   4.339273E+00   2.344181E-03
     2     2   6.515197E+02   2.358230E-01
     2     3  -5.550177E-01  -1.815695E-03
     2     4   3.853667E+03  -1.721312E+00
     2     5  -3.964441E+01  -7.004069E-03
     2     6  -1.245388E+02  -2.087665E-02
     3     1  -7.162097E+00  -3.216894E-03
     3     2   2.765784E+00   1.855886E-04
     3     3   8.501591E+02   1.638860E+00
     3     4   7.550062E+02  -1.092789E-02
     3     5   9.172190E+01   7.233519E-03
     3     6   1.104127E+02   1.793671E-02
     4     1   5.861810E+01   3.975158E-02
     4     2   3.909499E+03  -1.727809E+00
     4     3   4.718226E+02  -3.540033E-02
     4     4   9.336665E+04   1.538802E+02
     4     5   3.035957E+02  -1.017340E-01
     4     6  -1.087140E+03  -1.868713E-01
     5     1  -1.572986E+04  -1.038869E+01
     5     2   4.020603E+00  -1.695688E-03
     5     3   9.696382E+01   2.179833E-02
     5     4   6.167109E+02   1.007344E-01
     5     5   1.550222E+05   6.685452E+01
     5     6   3.829474E+02   2.054411E-01
     6     1   5.158930E+00   6.194140E-03
     6     2   7.000452E+01   2.210438E-03
     6     3  -1.876055E+01  -1.445744E-02
     6     4   6.962988E+02  -7.681847E-04
     6     5  -5.947387E+01   6.442623E-03
     6     6   2.995841E+05   4.087286E+02




