# Time (s) 	Wave Elevation (mm)
298.25577	20.55485851
298.26306	20.94485851
298.27035	21.40485851
298.27764	21.77485851
298.28493	22.80485851
298.29222	22.53485851
298.29951	23.74485851
298.3068	24.06485851
298.31409	24.52485851
298.32138	25.34485851
298.32867	25.05485851
298.33596	26.15485851
298.34325	26.50485851
298.35054	26.56485851
298.35783	27.27485851
298.36512	26.98485851
298.37241	27.53485851
298.3797	27.52485851
298.38699	27.53485851
298.39428	27.75485851
298.40157	27.33485851
298.40886	27.54485851
298.41615	27.23485851
298.42344	27.93485851
298.43073	27.41485851
298.43802	27.40485851
298.44531	27.05485851
298.4526	26.25485851
298.45989	26.19485851
298.46718	25.55485851
298.47447	25.08485851
298.48176	24.73485851
298.48905	23.56485851
298.49634	23.39485851
298.50363	22.20485851
298.51092	21.78485851
298.51821	20.80485851
298.5255	20.12485851
298.53279	19.80485851
298.54008	18.65485851
298.54737	17.93485851
298.55466	16.72485851
298.56195	16.41485851
298.56924	15.66485851
298.57653	13.81485851
298.58382	13.75485851
298.59111	12.23485851
298.5984	11.55485851
298.60569	10.81485851
298.61298	9.254858507
298.62027	8.734858507
298.62756	7.734858507
298.63485	6.854858507
298.64214	5.994858507
298.64943	4.844858507
298.65672	4.094858507
298.66401	2.314858507
298.6713	1.914858507
298.67859	0.434858507
298.68588	-0.535141493
298.69317	-1.375141493
298.70046	-2.735141493
298.70775	-3.065141493
298.71504	-4.565141493
298.72233	-5.265141493
298.72962	-5.825141493
298.73691	-7.115141493
298.7442	-6.905141493
298.75149	-8.185141493
298.75878	-8.525141493
298.76607	-8.975141493
298.77336	-10.00514149
298.78065	-10.18514149
298.78794	-10.91514149
298.79523	-11.33514149
298.80252	-11.94514149
298.80981	-12.30514149
298.8171	-12.77514149
298.82439	-13.09514149
298.83168	-12.81514149
298.83897	-13.39514149
298.84626	-12.83514149
298.85355	-12.96514149
298.86084	-13.47514149
298.86813	-12.63514149
298.87542	-13.31514149
298.88271	-12.83514149
298.89	-13.03514149
298.89729	-13.15514149
298.90458	-12.74514149
298.91187	-12.82514149
298.91916	-12.34514149
298.92645	-12.39514149
298.93374	-12.38514149
298.94103	-11.95514149
298.94832	-11.90514149
298.95561	-10.83514149
298.9629	-11.13514149
298.97019	-10.35514149
298.97748	-9.735141493
298.98477	-9.235141493
298.99206	-8.025141493
298.99935	-8.055141493
299.00664	-6.855141493
299.01393	-6.895141493
299.02122	-6.535141493
299.02851	-5.305141493
299.0358	-5.265141493
299.04309	-4.525141493
299.05038	-4.355141493
299.05767	-3.555141493
299.06496	-2.845141493
299.07225	-2.575141493
299.07954	-1.785141493
299.08683	-1.235141493
299.09412	-0.175141493
299.10141	-0.045141493
299.1087	0.534858507
299.11599	1.184858507
299.12328	0.774858507
299.13057	1.714858507
299.13786	1.954858507
299.14515	2.214858507
299.15244	3.034858507
299.15973	2.774858507
299.16702	3.594858507
299.17431	3.454858507
299.1816	3.954858507
299.18889	4.264858507
299.19618	4.374858507
299.20347	4.934858507
299.21076	4.754858507
299.21805	5.274858507
299.22534	5.244858507
299.23263	5.384858507
299.23992	5.244858507
299.24721	4.504858507
299.2545	5.324858507
299.26179	4.934858507
299.26908	5.014858507
299.27637	5.024858507
299.28366	4.394858507
299.29095	5.104858507
299.29824	4.744858507
299.30553	4.224858507
299.31282	4.334858507
299.32011	3.984858507
299.3274	3.934858507
299.33469	3.204858507
299.34198	3.054858507
299.34927	2.394858507
299.35656	2.204858507
299.36385	2.064858507
299.37114	1.134858507
299.37843	1.564858507
299.38572	0.464858507
299.39301	0.304858507
299.4003	0.084858507
299.40759	-1.085141493
299.41488	-0.855141493
299.42217	-1.715141493
299.42946	-2.145141493
299.43675	-2.325141493
299.44404	-2.905141493
299.45133	-2.925141493
299.45862	-3.565141493
299.46591	-4.035141493
299.4732	-4.665141493
299.48049	-4.545141493
299.48778	-4.465141493
299.49507	-5.015141493
299.50236	-4.755141493
299.50965	-5.055141493
299.51694	-4.695141493
299.52423	-4.415141493
299.53152	-4.515141493
299.53881	-3.665141493
299.5461	-4.365141493
299.55339	-3.555141493
299.56068	-3.375141493
299.56797	-3.555141493
299.57526	-2.495141493
299.58255	-2.735141493
299.58984	-2.065141493
299.59713	-1.625141493
299.60442	-1.165141493
299.61171	-0.775141493
299.619	-0.485141493
299.62629	0.594858507
299.63358	0.474858507
299.64087	1.384858507
299.64816	1.814858507
299.65545	2.124858507
299.66274	2.814858507
299.67003	2.584858507
299.67732	3.484858507
299.68461	3.644858507
299.6919	3.804858507
299.69919	4.824858507
299.70648	4.484858507
299.71377	5.464858507
299.72106	5.324858507
299.72835	6.004858507
299.73564	6.574858507
299.74293	6.944858507
299.75022	7.634858507
299.75751	8.024858507
299.7648	8.624858507
299.77209	8.844858507
299.77938	9.004858507
299.78667	9.934858507
299.79396	9.634858507
299.80125	10.30485851
299.80854	10.33485851
299.81583	10.47485851
299.82312	11.49485851
299.83041	10.94485851
299.8377	11.52485851
299.84499	11.89485851
299.85228	12.27485851
299.85957	13.05485851
299.86686	12.70485851
299.87415	13.57485851
299.88144	13.73485851
299.88873	14.03485851
299.89602	14.26485851
299.90331	14.37485851
299.9106	14.73485851
299.91789	14.49485851
299.92518	15.21485851
299.93247	14.90485851
299.93976	15.08485851
299.94705	15.66485851
299.95434	15.11485851
299.96163	15.94485851
299.96892	15.75485851
299.97621	15.48485851
299.9835	15.85485851
299.99079	15.35485851
299.99808	15.45485851
300.00537	14.85485851
300.01266	15.06485851
300.01995	14.77485851
300.02724	14.24485851
300.03453	13.72485851
300.04182	12.92485851
300.04911	13.00485851
300.0564	11.85485851
300.06369	11.49485851
300.07098	11.09485851
300.07827	9.954858507
300.08556	9.654858507
300.09285	8.494858507
300.10014	7.554858507
300.10743	7.104858507
300.11472	5.664858507
300.12201	5.204858507
300.1293	3.814858507
300.13659	2.884858507
300.14388	1.844858507
300.15117	0.764858507
300.15846	-0.145141493
300.16575	-1.435141493
300.17304	-1.955141493
300.18033	-3.375141493
300.18762	-4.175141493
300.19491	-5.175141493
300.2022	-6.865141493
300.20949	-7.135141493
300.21678	-9.005141493
300.22407	-10.30514149
300.23136	-11.27514149
300.23865	-13.19514149
300.24594	-13.81514149
300.25323	-15.42514149
300.26052	-16.48514149
300.26781	-17.68514149
300.2751	-18.93514149
300.28239	-20.02514149
300.28968	-21.41514149
300.29697	-22.49514149
300.30426	-24.07514149
300.31155	-24.67514149
300.31884	-25.82514149
300.32613	-26.88514149
300.33342	-27.37514149
300.34071	-29.15514149
300.348	-29.71514149
300.35529	-31.09514149
300.36258	-32.10514149
300.36987	-32.54514149
300.37716	-33.92514149
300.38445	-34.36514149
300.39174	-34.99514149
300.39903	-35.58514149
300.40632	-35.69514149
300.41361	-36.51514149
300.4209	-36.61514149
300.42819	-37.32514149
300.43548	-37.47514149
300.44277	-37.99514149
300.45006	-38.63514149
300.45735	-38.69514149
300.46464	-39.43514149
300.47193	-39.16514149
300.47922	-39.64514149
300.48651	-40.02514149
300.4938	-39.67514149
300.50109	-40.23514149
300.50838	-39.75514149
300.51567	-39.55514149
300.52296	-39.35514149
300.53025	-39.02514149
300.53754	-39.14514149
300.54483	-38.25514149
300.55212	-38.25514149
300.55941	-37.71514149
300.5667	-37.60514149
300.57399	-37.42514149
300.58128	-36.61514149
300.58857	-36.67514149
300.59586	-35.86514149
300.60315	-35.40514149
300.61044	-35.00514149
300.61773	-33.88514149
300.62502	-34.00514149
300.63231	-32.54514149
300.6396	-32.23514149
300.64689	-31.59514149
300.65418	-30.78514149
300.66147	-30.47514149
300.66876	-29.54514149
300.67605	-29.42514149
300.68334	-28.58514149
300.69063	-28.39514149
300.69792	-27.80514149
300.70521	-26.80514149
300.7125	-26.71514149
300.71979	-25.52514149
300.72708	-25.23514149
300.73437	-24.30514149
300.74166	-23.21514149
300.74895	-23.11514149
300.75624	-21.71514149
300.76353	-21.58514149
300.77082	-21.04514149
300.77811	-20.18514149
300.7854	-19.99514149
300.79269	-18.76514149
300.79998	-18.21514149
300.80727	-17.60514149
300.81456	-16.83514149
300.82185	-16.04514149
300.82914	-15.05514149
300.83643	-14.95514149
300.84372	-13.90514149
300.85101	-12.97514149
300.8583	-12.04514149
300.86559	-11.08514149
300.87288	-10.66514149
300.88017	-9.655141493
300.88746	-9.655141493
300.89475	-8.505141493
300.90204	-7.675141493
300.90933	-7.335141493
300.91662	-5.775141493
300.92391	-5.485141493
300.9312	-4.635141493
300.93849	-3.905141493
300.94578	-3.425141493
300.95307	-2.305141493
300.96036	-1.805141493
300.96765	-0.795141493
300.97494	-0.385141493
300.98223	0.684858507
300.98952	1.584858507
300.99681	1.964858507
301.0041	3.044858507
301.01139	3.614858507
301.01868	4.714858507
301.02597	5.624858507
301.03326	6.204858507
301.04055	7.684858507
301.04784	7.944858507
301.05513	9.264858507
301.06242	10.34485851
301.06971	11.42485851
301.077	13.17485851
301.08429	14.15485851
301.09158	15.53485851
301.09887	16.43485851
301.10616	17.81485851
301.11345	18.91485851
301.12074	19.74485851
301.12803	21.42485851
301.13532	22.05485851
301.14261	23.41485851
301.1499	24.39485851
301.15719	25.52485851
301.16448	27.23485851
301.17177	27.71485851
301.17906	29.16485851
301.18635	30.32485851
301.19364	31.35485851
301.20093	32.34485851
301.20822	33.10485851
301.21551	34.41485851
301.2228	35.15485851
301.23009	36.43485851
301.23738	37.03485851
301.24467	37.79485851
301.25196	39.29485851
301.25925	39.86485851
301.26654	41.28485851
301.27383	41.88485851
301.28112	42.62485851
301.28841	44.04485851
301.2957	44.19485851
301.30299	45.22485851
301.31028	45.53485851
301.31757	46.28485851
301.32486	47.18485851
301.33215	47.03485851
301.33944	47.82485851
301.34673	47.67485851
301.35402	47.89485851
301.36131	48.26485851
301.3686	48.20485851
301.37589	48.57485851
301.38318	48.15485851
301.39047	48.54485851
301.39776	48.42485851
301.40505	48.27485851
301.41234	48.46485851
301.41963	47.90485851
301.42692	48.55485851
301.43421	48.17485851
301.4415	47.51485851
301.44879	47.58485851
301.45608	46.89485851
301.46337	47.29485851
301.47066	46.92485851
301.47795	46.90485851
301.48524	46.73485851
301.49253	46.13485851
301.49982	46.31485851
301.50711	46.00485851
301.5144	46.16485851
301.52169	45.62485851
301.52898	45.58485851
301.53627	45.35485851
301.54356	44.86485851
301.55085	45.02485851
301.55814	44.00485851
301.56543	43.90485851
301.57272	43.75485851
301.58001	42.94485851
301.5873	43.48485851
301.59459	42.53485851
301.60188	42.34485851
301.60917	42.38485851
301.61646	42.10485851
301.62375	42.16485851
301.63104	41.65485851
301.63833	41.50485851
301.64562	41.22485851
301.65291	41.15485851
301.6602	40.74485851
301.66749	39.94485851
301.67478	39.88485851
301.68207	39.30485851
301.68936	39.40485851
301.69665	39.00485851
301.70394	37.91485851
301.71123	38.18485851
301.71852	37.93485851
301.72581	38.29485851
301.7331	37.47485851
301.74039	35.97485851
301.74768	35.62485851
301.75497	35.42485851
301.76226	35.90485851
301.76955	35.04485851
301.77684	33.72485851
301.78413	32.68485851
301.79142	31.85485851
301.79871	32.08485851
301.806	30.42485851
301.81329	29.71485851
301.82058	28.56485851
301.82787	27.64485851
301.83516	28.08485851
301.84245	26.61485851
301.84974	25.74485851
301.85703	24.66485851
301.86432	23.30485851
301.87161	23.19485851
301.8789	21.54485851
301.88619	20.44485851
301.89348	18.56485851
301.90077	17.46485851
301.90806	16.67485851
301.91535	15.47485851
301.92264	14.22485851
301.92993	12.31485851
301.93722	11.10485851
301.94451	9.584858507
301.9518	8.194858507
301.95909	7.084858507
301.96638	5.004858507
301.97367	4.074858507
301.98096	2.654858507
301.98825	0.514858507
301.99554	-0.815141493
302.00283	-2.885141493
302.01012	-4.095141493
302.01741	-5.725141493
302.0247	-7.155141493
302.03199	-8.815141493
302.03928	-10.43514149
302.04657	-11.66514149
302.05386	-13.62514149
302.06115	-14.59514149
302.06844	-16.09514149
302.07573	-17.71514149
302.08302	-18.60514149
302.09031	-20.67514149
302.0976	-21.29514149
302.10489	-22.94514149
302.11218	-24.50514149
302.11947	-25.50514149
302.12676	-27.53514149
302.13405	-28.20514149
302.14134	-29.67514149
302.14863	-30.96514149
302.15592	-32.11514149
302.16321	-33.52514149
302.1705	-34.40514149
302.17779	-35.78514149
302.18508	-36.95514149
302.19237	-38.34514149
302.19966	-39.83514149
302.20695	-40.92514149
302.21424	-43.11514149
302.22153	-43.74514149
302.22882	-45.47514149
302.23611	-47.05514149
302.2434	-47.91514149
302.25069	-49.84514149
302.25798	-50.48514149
302.26527	-51.75514149
302.27256	-52.85514149
302.27985	-54.02514149
302.28714	-55.31514149
302.29443	-55.74514149
302.30172	-56.81514149
302.30901	-57.71514149
302.3163	-58.77514149
302.32359	-60.05514149
302.33088	-60.68514149
302.33817	-62.01514149
302.34546	-62.77514149
302.35275	-64.25514149
302.36004	-64.98514149
302.36733	-65.70514149
302.37462	-66.76514149
302.38191	-67.08514149
302.3892	-68.26514149
302.39649	-68.73514149
302.40378	-68.97514149
302.41107	-70.05514149
302.41836	-70.34514149
302.42565	-70.82514149
302.43294	-71.16514149
302.44023	-71.70514149
302.44752	-72.25514149
302.45481	-72.16514149
302.4621	-72.51514149
302.46939	-72.22514149
302.47668	-72.78514149
302.48397	-72.23514149
302.49126	-72.01514149
302.49855	-72.35514149
302.50584	-71.77514149
302.51313	-72.05514149
302.52042	-71.98514149
302.52771	-71.79514149
302.535	-71.68514149
302.54229	-70.98514149
302.54958	-70.92514149
302.55687	-69.94514149
302.56416	-69.57514149
302.57145	-69.83514149
302.57874	-69.70514149
302.58603	-69.10514149
302.59332	-68.26514149
302.60061	-67.79514149
302.6079	-66.55514149
302.61519	-66.08514149
302.62248	-65.70514149
302.62977	-64.11514149
302.63706	-63.40514149
302.64435	-61.89514149
302.65164	-61.07514149
302.65893	-60.48514149
302.66622	-59.46514149
302.67351	-59.00514149
302.6808	-57.44514149
302.68809	-56.53514149
302.69538	-55.37514149
302.70267	-54.12514149
302.70996	-53.17514149
302.71725	-51.34514149
302.72454	-50.39514149
302.73183	-48.41514149
302.73912	-47.48514149
302.74641	-45.93514149
302.7537	-44.02514149
302.76099	-43.31514149
302.76828	-41.12514149
302.77557	-39.83514149
302.78286	-38.28514149
302.79015	-36.25514149
302.79744	-35.44514149
302.80473	-32.89514149
302.81202	-31.23514149
302.81931	-29.39514149
302.8266	-26.96514149
302.83389	-25.44514149
302.84118	-23.32514149
302.84847	-21.43514149
302.85576	-19.54514149
302.86305	-17.47514149
302.87034	-15.44514149
302.87763	-13.21514149
302.88492	-11.96514149
302.89221	-9.355141493
302.8995	-8.065141493
302.90679	-6.045141493
302.91408	-3.605141493
302.92137	-2.315141493
302.92866	0.424858507
302.93595	1.894858507
302.94324	4.164858507
302.95053	6.654858507
302.95782	8.224858507
302.96511	10.70485851
302.9724	12.55485851
302.97969	14.67485851
302.98698	16.61485851
302.99427	18.45485851
303.00156	20.37485851
303.00885	21.61485851
303.01614	24.30485851
303.02343	25.96485851
303.03072	27.53485851
303.03801	29.61485851
303.0453	30.30485851
303.05259	32.68485851
303.05988	34.16485851
303.06717	35.76485851
303.07446	37.44485851
303.08175	38.77485851
303.08904	40.47485851
303.09633	41.43485851
303.10362	42.61485851
303.11091	43.72485851
303.1182	45.25485851
303.12549	46.64485851
303.13278	47.21485851
303.14007	48.52485851
303.14736	49.41485851
303.15465	50.73485851
303.16194	52.15485851
303.16923	52.87485851
303.17652	54.01485851
303.18381	54.37485851
303.1911	55.49485851
303.19839	56.48485851
303.20568	56.74485851
303.21297	57.72485851
303.22026	57.79485851
303.22755	58.61485851
303.23484	59.07485851
303.24213	59.27485851
303.24942	59.72485851
303.25671	60.24485851
303.264	61.25485851
303.27129	61.16485851
303.27858	61.88485851
303.28587	62.05485851
303.29316	61.62485851
303.30045	62.59485851
303.30774	62.22485851
303.31503	62.64485851
303.32232	62.34485851
303.32961	62.00485851
303.3369	62.07485851
303.34419	61.57485851
303.35148	61.55485851
303.35877	61.45485851
303.36606	60.52485851
303.37335	60.54485851
303.38064	59.60485851
303.38793	59.17485851
303.39522	58.11485851
303.40251	57.82485851
303.4098	57.13485851
303.41709	56.32485851
303.42438	55.81485851
303.43167	54.28485851
303.43896	53.73485851
303.44625	52.33485851
303.45354	51.05485851
303.46083	50.52485851
303.46812	48.74485851
303.47541	47.91485851
303.4827	46.45485851
303.48999	45.38485851
303.49728	44.64485851
303.50457	42.77485851
303.51186	41.74485851
303.51915	40.22485851
303.52644	39.22485851
303.53373	38.29485851
303.54102	36.51485851
303.54831	35.65485851
303.5556	34.03485851
303.56289	33.40485851
303.57018	31.50485851
303.57747	30.36485851
303.58476	29.43485851
303.59205	27.92485851
303.59934	27.34485851
303.60663	26.06485851
303.61392	24.89485851
303.62121	23.84485851
303.6285	22.71485851
303.63579	22.32485851
303.64308	21.13485851
303.65037	20.11485851
303.65766	18.89485851
303.66495	17.85485851
303.67224	17.29485851
303.67953	15.83485851
303.68682	15.44485851
303.69411	14.56485851
303.7014	14.03485851
303.70869	13.61485851
303.71598	12.69485851
303.72327	12.73485851
303.73056	11.38485851
303.73785	11.04485851
303.74514	11.06485851
303.75243	10.24485851
303.75972	10.07485851
303.76701	9.274858507
303.7743	8.774858507
303.78159	7.944858507
303.78888	7.524858507
303.79617	7.124858507
303.80346	6.484858507
303.81075	6.664858507
303.81804	6.084858507
303.82533	5.884858507
303.83262	5.334858507
303.83991	4.564858507
303.8472	5.074858507
303.85449	4.044858507
303.86178	3.764858507
303.86907	3.164858507
303.87636	1.964858507
303.88365	1.814858507
303.89094	0.344858507
303.89823	-0.555141493
303.90552	-1.445141493
303.91281	-2.205141493
303.9201	-2.635141493
303.92739	-3.595141493
303.93468	-3.855141493
303.94197	-4.605141493
303.94926	-5.295141493
303.95655	-5.435141493
303.96384	-6.255141493
303.97113	-6.145141493
303.97842	-7.275141493
303.98571	-7.625141493
303.993	-7.625141493
304.00029	-8.855141493
304.00758	-8.525141493
304.01487	-9.485141493
304.02216	-9.545141493
304.02945	-9.605141493
304.03674	-10.25514149
304.04403	-10.22514149
304.05132	-10.64514149
304.05861	-10.37514149
304.0659	-11.00514149
304.07319	-11.22514149
304.08048	-11.08514149
304.08777	-11.72514149
304.09506	-11.37514149
304.10235	-12.17514149
304.10964	-11.49514149
304.11693	-11.90514149
304.12422	-12.09514149
304.13151	-11.41514149
304.1388	-12.04514149
304.14609	-11.72514149
304.15338	-11.50514149
304.16067	-11.82514149
304.16796	-11.10514149
304.17525	-11.27514149
304.18254	-10.50514149
304.18983	-10.59514149
304.19712	-10.21514149
304.20441	-9.945141493
304.2117	-9.975141493
304.21899	-9.655141493
304.22628	-9.695141493
304.23357	-8.705141493
304.24086	-8.615141493
304.24815	-8.335141493
304.25544	-7.695141493
304.26273	-7.875141493
304.27002	-7.085141493
304.27731	-6.565141493
304.2846	-6.345141493
304.29189	-5.835141493
304.29918	-5.895141493
304.30647	-5.205141493
304.31376	-4.715141493
304.32105	-4.435141493
304.32834	-3.835141493
304.33563	-3.475141493
304.34292	-3.075141493
304.35021	-2.905141493
304.3575	-2.345141493
304.36479	-2.185141493
304.37208	-1.365141493
304.37937	-0.515141493
304.38666	-0.885141493
304.39395	0.254858507
304.40124	0.074858507
304.40853	0.264858507
304.41582	0.764858507
304.42311	0.404858507
304.4304	0.814858507
304.43769	0.354858507
304.44498	0.594858507
304.45227	0.234858507
304.45956	-0.245141493
304.46685	-0.075141493
304.47414	-0.535141493
304.48143	-0.625141493
304.48872	-1.085141493
304.49601	-1.285141493
304.5033	-1.375141493
304.51059	-2.415141493
304.51788	-2.505141493
304.52517	-3.675141493
304.53246	-4.305141493
304.53975	-4.855141493
304.54704	-6.355141493
304.55433	-6.885141493
304.56162	-7.945141493
304.56891	-9.055141493
304.5762	-9.705141493
304.58349	-10.70514149
304.59078	-11.36514149
304.59807	-12.37514149
304.60536	-13.17514149
304.61265	-14.35514149
304.61994	-15.12514149
304.62723	-16.14514149
304.63452	-17.28514149
304.64181	-17.87514149
304.6491	-19.81514149
304.65639	-20.68514149
304.66368	-21.46514149
304.67097	-23.16514149
304.67826	-23.59514149
304.68555	-25.22514149
304.69284	-26.17514149
304.70013	-26.99514149
304.70742	-28.68514149
304.71471	-29.18514149
304.722	-30.63514149
304.72929	-31.25514149
304.73658	-32.26514149
304.74387	-33.56514149
304.75116	-34.26514149
304.75845	-35.60514149
304.76574	-36.02514149
304.77303	-37.27514149
304.78032	-37.69514149
304.78761	-38.60514149
304.7949	-39.60514149
304.80219	-39.34514149
304.80948	-40.70514149
304.81677	-40.79514149
304.82406	-41.10514149
304.83135	-41.76514149
304.83864	-41.58514149
304.84593	-42.57514149
304.85322	-42.82514149
304.86051	-43.07514149
304.8678	-43.56514149
304.87509	-43.74514149
304.88238	-44.45514149
304.88967	-44.30514149
304.89696	-44.88514149
304.90425	-44.81514149
304.91154	-45.00514149
304.91883	-45.08514149
304.92612	-44.40514149
304.93341	-44.82514149
304.9407	-44.10514149
304.94799	-44.19514149
304.95528	-43.95514149
304.96257	-43.03514149
304.96986	-43.28514149
304.97715	-42.66514149
304.98444	-42.65514149
304.99173	-42.30514149
304.99902	-41.57514149
305.00631	-41.39514149
305.0136	-40.58514149
305.02089	-40.34514149
305.02818	-39.39514149
305.03547	-38.57514149
305.04276	-38.00514149
305.05005	-37.00514149
305.05734	-36.75514149
305.06463	-35.72514149
305.07192	-35.22514149
305.07921	-34.42514149
305.0865	-33.11514149
305.09379	-33.07514149
305.10108	-31.85514149
305.10837	-31.34514149
305.11566	-30.35514149
305.12295	-29.12514149
305.13024	-28.71514149
305.13753	-27.58514149
305.14482	-26.79514149
305.15211	-25.50514149
305.1594	-24.82514149
305.16669	-23.98514149
305.17398	-22.46514149
305.18127	-22.09514149
305.18856	-20.53514149
305.19585	-20.15514149
305.20314	-19.55514149
305.21043	-18.56514149
305.21772	-18.32514149
305.22501	-16.82514149
305.2323	-16.26514149
305.23959	-15.47514149
305.24688	-14.57514149
305.25417	-13.83514149
305.26146	-12.79514149
305.26875	-12.12514149
305.27604	-11.26514149
305.28333	-10.56514149
305.29062	-9.545141493
305.29791	-8.745141493
305.3052	-8.455141493
305.31249	-7.255141493
305.31978	-7.055141493
305.32707	-5.875141493
305.33436	-4.905141493
305.34165	-4.665141493
305.34894	-3.345141493
305.35623	-3.045141493
305.36352	-2.175141493
305.37081	-1.305141493
305.3781	-1.475141493
305.38539	-0.005141493
305.39268	0.514858507
305.39997	1.284858507
305.40726	1.704858507
305.41455	2.644858507
305.42184	3.514858507
305.42913	3.764858507
305.43642	4.734858507
305.44371	4.804858507
305.451	5.704858507
305.45829	6.454858507
305.46558	6.514858507
305.47287	7.654858507
305.48016	7.644858507
305.48745	8.504858507
305.49474	9.324858507
305.50203	9.484858507
305.50932	10.71485851
305.51661	10.85485851
305.5239	11.54485851
305.53119	11.96485851
305.53848	12.43485851
305.54577	13.09485851
305.55306	13.32485851
305.56035	13.95485851
305.56764	14.13485851
305.57493	15.42485851
305.58222	16.13485851
305.58951	16.51485851
305.5968	17.47485851
305.60409	17.38485851
305.61138	18.44485851
305.61867	19.53485851
305.62596	19.74485851
305.63325	20.97485851
305.64054	21.25485851
305.64783	22.46485851
305.65512	22.81485851
305.66241	23.36485851
305.6697	24.40485851
305.67699	25.20485851
305.68428	26.38485851
305.69157	27.01485851
305.69886	28.41485851
305.70615	29.25485851
305.71344	30.07485851
305.72073	31.50485851
305.72802	31.57485851
305.73531	33.54485851
305.7426	34.47485851
305.74989	35.25485851
305.75718	36.88485851
305.76447	37.01485851
305.77176	38.44485851
305.77905	39.55485851
305.78634	40.63485851
305.79363	42.04485851
305.80092	42.92485851
305.80821	44.37485851
305.8155	45.22485851
305.82279	46.45485851
305.83008	47.44485851
305.83737	48.53485851
305.84466	49.73485851
305.85195	50.01485851
305.85924	51.58485851
305.86653	51.75485851
305.87382	52.70485851
305.88111	53.88485851
305.8884	53.72485851
305.89569	54.76485851
305.90298	55.37485851
305.91027	55.92485851
305.91756	56.47485851
305.92485	56.45485851
305.93214	57.16485851
305.93943	57.65485851
305.94672	58.07485851
305.95401	57.96485851
305.9613	58.11485851
305.96859	58.64485851
305.97588	58.58485851
305.98317	59.06485851
305.99046	58.60485851
305.99775	58.84485851
306.00504	59.23485851
306.01233	58.69485851
306.01962	58.99485851
306.02691	58.72485851
306.0342	58.74485851
306.04149	59.33485851
306.04878	58.73485851
306.05607	59.06485851
306.06336	58.47485851
306.07065	58.25485851
306.07794	58.12485851
306.08523	57.46485851
306.09252	57.29485851
306.09981	56.20485851
306.1071	56.02485851
306.11439	55.38485851
306.12168	54.84485851
306.12897	54.34485851
306.13626	53.19485851
306.14355	53.31485851
306.15084	52.06485851
306.15813	50.99485851
306.16542	50.18485851
306.17271	48.71485851
306.18	48.14485851
306.18729	46.58485851
306.19458	45.60485851
306.20187	44.15485851
306.20916	42.35485851
306.21645	41.32485851
306.22374	39.51485851
306.23103	38.02485851
306.23832	35.81485851
306.24561	34.45485851
306.2529	32.31485851
306.26019	30.05485851
306.26748	28.61485851
306.27477	25.95485851
306.28206	24.38485851
306.28935	22.08485851
306.29664	19.52485851
306.30393	17.66485851
306.31122	14.69485851
306.31851	12.52485851
306.3258	10.54485851
306.33309	7.914858507
306.34038	6.064858507
306.34767	3.184858507
306.35496	1.374858507
306.36225	-1.125141493
306.36954	-3.245141493
306.37683	-5.585141493
306.38412	-8.245141493
306.39141	-10.01514149
306.3987	-12.93514149
306.40599	-14.36514149
306.41328	-16.87514149
306.42057	-18.90514149
306.42786	-20.45514149
306.43515	-23.03514149
306.44244	-24.56514149
306.44973	-26.59514149
306.45702	-28.53514149
306.46431	-29.41514149
306.4716	-30.98514149
306.47889	-32.01514149
306.48618	-33.82514149
306.49347	-34.83514149
306.50076	-35.95514149
306.50805	-37.17514149
306.51534	-38.13514149
306.52263	-39.48514149
306.52992	-39.82514149
306.53721	-41.04514149
306.5445	-41.39514149
306.55179	-41.26514149
306.55908	-42.72514149
306.56637	-43.29514149
306.57366	-44.08514149
306.58095	-44.97514149
306.58824	-45.03514149
306.59553	-45.74514149
306.60282	-45.68514149
306.61011	-46.08514149
306.6174	-46.49514149
306.62469	-46.84514149
306.63198	-47.26514149
306.63927	-47.09514149
306.64656	-47.21514149
306.65385	-46.73514149
306.66114	-46.91514149
306.66843	-46.74514149
306.67572	-46.04514149
306.68301	-46.21514149
306.6903	-45.08514149
306.69759	-45.21514149
306.70488	-44.39514149
306.71217	-43.50514149
306.71946	-43.32514149
306.72675	-42.16514149
306.73404	-41.56514149
306.74133	-40.60514149
306.74862	-39.45514149
306.75591	-38.79514149
306.7632	-37.52514149
306.77049	-36.71514149
306.77778	-35.27514149
306.78507	-34.22514149
306.79236	-32.93514149
306.79965	-31.46514149
306.80694	-30.79514149
306.81423	-28.78514149
306.82152	-28.30514149
306.82881	-26.75514149
306.8361	-24.87514149
306.84339	-24.12514149
306.85068	-22.73514149
306.85797	-22.43514149
306.86526	-21.01514149
306.87255	-19.44514149
306.87984	-18.57514149
306.88713	-17.11514149
306.89442	-16.40514149
306.90171	-15.55514149
306.909	-14.93514149
306.91629	-13.65514149
306.92358	-12.57514149
306.93087	-12.15514149
306.93816	-11.14514149
306.94545	-11.48514149
306.95274	-11.04514149
306.96003	-10.59514149
306.96732	-10.72514149
306.97461	-9.895141493
306.9819	-10.11514149
306.98919	-9.915141493
306.99648	-10.15514149
307.00377	-10.80514149
307.01106	-10.48514149
307.01835	-10.75514149
307.02564	-10.46514149
307.03293	-10.68514149
307.04022	-10.85514149
307.04751	-10.73514149
307.0548	-11.44514149
307.06209	-11.11514149
307.06938	-12.11514149
307.07667	-11.56514149
307.08396	-12.05514149
307.09125	-12.61514149
307.09854	-12.57514149
