 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        30-Jan-2015  --  14:35:50     
     1     8  -2.019704E-02   5.098687E-04
     1     9  -6.821394E+01  -2.339299E+00
     1    10  -2.574952E-02   5.987761E-04
     1    11   9.018864E+01  -3.030949E+00
     1    12   4.368134E-03   4.381832E-05
     1    13   1.840358E+02   6.894013E-01
     1    14  -2.966622E-01  -5.766682E-04
     1    15   4.322687E+01  -1.233881E-01
     1    16   1.470147E+00   4.095364E-03
     1    17   1.335004E+03   4.807513E+00
     1    18   7.535405E+00   5.045471E-04
     2     1   6.868713E-01   7.206289E-04
     2     2   2.613737E+02   1.328645E-01
     2     3  -1.281581E-03   8.575026E-05
     2     4  -2.945554E+02  -4.864256E-01
     2     5  -5.346480E-01  -4.367644E-04
     2     6  -8.607137E+00   6.895659E-03
     2     7  -2.864375E-02   6.873527E-04
     2     8   3.452802E+00   1.317972E-01
     2     9  -1.000260E-02  -2.628761E-04
     2    10  -1.317294E+01  -4.825118E-01
     2    11   1.335226E-02  -4.652577E-04
     2    12   3.719811E+01   3.233029E-03
     2    13   3.944406E-01   1.273466E-04
     2    14  -1.070383E+02   8.120304E-02
     2    15   1.474199E-02  -5.521327E-05
     2    16   6.135378E+02  -1.065789E-01
     2    17   2.390536E+00   4.673060E-04
     2    18   2.237550E+03  -1.237980E-03
     3     1  -3.789709E+00   1.309221E-02
     3     2  -1.306097E-03   8.347398E-06
     3     3   1.560286E+02   3.530402E+01
     3     4  -5.455658E-03   1.109248E-04
     3     5   6.752581E+00  -7.080903E-03
     3     6  -3.122007E-02  -1.358610E-04
     3     7   6.808108E+01   2.336325E+00
     3     8   7.138649E-03   2.471676E-04
     3     9   3.613794E+01   3.468456E+01
     3    10   9.334978E-03   2.756023E-04
     3    11  -4.110968E+01  -1.610118E+00
     3    12   1.051399E-04   1.667266E-04
     3    13   9.274546E+00   1.814049E-01
     3    14  -2.009048E-02   6.649575E-05
     3    15   3.299147E+00   3.718627E+00
     3    16  -2.886885E-01   4.319056E-03
     3    17   6.598117E+01   1.260721E+00
     3    18   1.341628E-01  -5.130570E-03
     4     1   7.459434E-01   7.444705E-04
     4     2  -2.936029E+02  -4.843346E-01
     4     3  -6.389926E-03   5.871028E-04
     4     4   6.885562E+03   1.773187E+00
     4     5  -4.526425E+00  -7.702652E-04
     4     6   7.473642E+00  -2.512885E-02
     4     7  -2.612771E-02   8.415796E-04
     4     8  -1.313023E+01  -4.804430E-01
     4     9  -1.009109E-02   2.026362E-04
     4    10   5.044377E+01   1.758922E+00
     4    11   1.305818E-02  -6.555814E-04
     4    12  -1.481311E+02  -1.171242E-02
     4    13   2.892312E-01   4.132089E-05
     4    14  -4.037967E+01  -2.959135E-01
     4    15  -1.495400E-02   2.331461E-04
     4    16  -1.613806E+03   3.888657E-01
     4    17  -4.529667E+00   1.897929E-03
     4    18   5.776884E+02   4.628240E-03
     5     1  -4.868993E+03  -3.135546E+00
     5     2  -4.892485E-01  -3.498847E-04
     5     3   6.850937E+00  -1.078680E-02
     5     4  -3.425582E+00  -3.934295E-04
     5     5   7.032691E+04   2.155484E+00
     5     6  -8.335195E-01  -1.298057E-04
     5     7   9.116380E+01  -3.055440E+00
     5     8   9.280217E-03  -3.657396E-04
     5     9   4.153395E+01   1.622256E+00
     5    10   1.317242E-02  -4.592485E-04
     5    11  -8.345885E+01   2.113260E+00
     5    12   3.100435E-03  -1.119094E-04
     5    13  -1.291676E+02  -4.782893E-01
     5    14   2.584947E-01   4.285606E-04
     5    15  -3.593592E+01   8.548379E-02
     5    16   1.777324E+00  -2.829466E-03
     5    17   6.145773E+01  -3.335500E+00
     5    18  -8.525621E+00  -3.624244E-04
     6     1   1.731283E-01   2.965693E-04
     6     2  -8.459550E+00   7.003219E-03
     6     3  -4.225341E-02   2.983068E-03
     6     4   8.391413E+00  -2.568911E-02
     6     5  -9.171047E-01  -3.026580E-04
     6     6   1.693711E+05   4.915927E-02
     6     7  -1.271514E-02  -8.829543E-05
     6     8  -3.729532E+01  -3.223236E-03
     6     9  -1.283722E-03   2.931931E-03
     6    10   1.488901E+02   1.171348E-02
     6    11   1.003765E-03   6.383635E-04
     6    12  -6.188771E+02   4.884411E-02
     6    13   3.569771E-01   2.149984E-04
     6    14   1.173396E+02   7.268183E-04
     6    15   1.251873E-01   3.510417E-04
     6    16  -1.626768E+03  -1.642164E-03
     6    17   1.321150E+00   1.094732E-04
     6    18   1.297208E+04  -6.977073E-04
     7     1  -2.064464E+02   4.403615E+00
     7     2  -1.972044E-02   4.753949E-04
     7     3   6.821287E+01   2.339422E+00
     7     4  -2.055228E-02   5.497027E-04
     7     5   9.019458E+01  -3.031936E+00
     7     6  -2.580396E-02   2.700044E-04
     7     7   6.429055E+03   4.522293E+00
     7     8   5.491540E-01   5.111076E-04
     7     9   3.807449E+00  -1.407092E-02
     7    10   8.839028E-01   6.549424E-04
     7    11  -4.851135E+03  -3.113242E+00
     7    12  -6.242713E-02   7.073529E-05
     7    13   1.838364E+02   6.893778E-01
     7    14  -4.254504E-01  -5.158279E-04
     7    15  -4.326491E+01   1.233156E-01
     7    16   2.293328E+00   4.165505E-03
     7    17   1.336463E+03   4.807205E+00
     7    18  -9.469103E+00  -2.511092E-04
     8     1  -2.799686E-02   6.899497E-04
     8     2   3.452838E+00   1.317980E-01
     8     3   9.871093E-03   3.998289E-04
     8     4  -1.317268E+01  -4.825142E-01
     8     5   1.275423E-02  -4.475707E-04
     8     6  -3.720082E+01  -3.301582E-03
     8     7   6.941717E-01   7.002535E-04
     8     8   2.613571E+02   1.328676E-01
     8     9  -5.406003E-03   3.135219E-05
     8    10  -2.946887E+02  -4.864357E-01
     8    11  -5.983199E-01  -3.782580E-04
     8    12   8.652395E+00  -6.959498E-03
     8    13   3.618113E-01   1.226368E-04
     8    14  -1.069743E+02   8.119980E-02
     8    15   2.428950E-02  -2.859573E-05
     8    16   6.134166E+02  -1.066560E-01
     8    17   1.665135E+00   4.613886E-04
     8    18  -2.236596E+03  -1.009691E-03
     9     1  -6.808251E+01  -2.336355E+00
     9     2  -6.921843E-03  -2.403547E-04
     9     3   3.613803E+01   3.468456E+01
     9     4  -7.850424E-03  -1.976777E-04
     9     5   4.111348E+01   1.610355E+00
     9     6  -6.813048E-03  -2.687864E-04
     9     7   3.800263E+00  -1.310000E-02
     9     8  -4.411213E-03  -1.158575E-05
     9     9   1.560256E+02   3.530407E+01
     9    10  -1.377017E-02  -8.507291E-05
     9    11  -6.816103E+00   7.137522E-03
     9    12   6.446212E-02   1.321833E-04
     9    13  -9.282081E+00  -1.814988E-01
     9    14   1.325997E-02   4.121476E-04
     9    15   3.282266E+00   3.718654E+00
     9    16  -2.373932E-01   2.186270E-03
     9    17  -6.559382E+01  -1.269935E+00
     9    18  -8.433032E-02  -5.116826E-03
    10     1  -2.135978E-02   5.663033E-04
    10     2  -1.313033E+01  -4.804418E-01
    10     3   8.692762E-03   4.507103E-04
    10     4   5.044274E+01   1.758906E+00
    10     5   1.097500E-02  -4.245506E-04
    10     6   1.481423E+02   1.195538E-02
    10     7   7.260533E-01   6.575598E-04
    10     8  -2.937245E+02  -4.843405E-01
    10     9  -2.864045E-02   1.236282E-04
    10    10   6.884644E+03   1.773201E+00
    10    11  -4.573838E+00  -8.318772E-04
    10    12  -7.680501E+00   2.536685E-02
    10    13   6.455348E-02   2.504366E-05
    10    14  -4.004352E+01  -2.960089E-01
    10    15   1.650555E-01   1.918781E-04
    10    16  -1.616054E+03   3.887330E-01
    10    17  -6.643417E+00   1.746465E-03
    10    18  -5.728829E+02   4.024366E-03
    11     1   9.116347E+01  -3.053544E+00
    11     2   9.551523E-03  -2.704582E-04
    11     3  -4.153423E+01  -1.626334E+00
    11     4   9.497798E-03  -5.395722E-04
    11     5  -8.346183E+01   2.116020E+00
    11     6   8.213653E-03  -1.888476E-04
    11     7  -4.868625E+03  -3.134942E+00
    11     8  -6.669739E-01  -3.148804E-04
    11     9  -6.890180E+00   6.148613E-03
    11    10  -4.456643E+00  -6.399077E-04
    11    11   7.032518E+04   2.154840E+00
    11    12   9.260253E-01   6.090479E-06
    11    13  -1.285269E+02  -4.781595E-01
    11    14   8.298724E-01   3.342603E-04
    11    15   3.613088E+01  -8.591054E-02
    11    16  -3.559391E+00  -2.321074E-03
    11    17   5.536079E+01  -3.334494E+00
    11    18   1.881555E+01  -2.432658E-05
    12     1  -1.846322E-03  -2.707681E-04
    12     2   3.729387E+01   3.218914E-03
    12     3   1.114498E-03   2.630742E-03
    12     4  -1.488778E+02  -1.164476E-02
    12     5   7.053505E-03   1.265583E-03
    12     6  -6.188829E+02   4.866770E-02
    12     7  -1.199736E-01   1.068750E-04
    12     8   8.551440E+00  -7.038990E-03
    12     9   1.538682E-02   1.868185E-03
    12    10  -7.978666E+00   2.575273E-02
    12    11   6.323572E-01  -2.586579E-04
    12    12   1.693678E+05   4.915920E-02
    12    13  -2.355459E-01  -2.752542E-04
    12    14  -1.178512E+02  -9.614165E-04
    12    15  -5.301327E-01   1.806824E-04
    12    16   1.629443E+03   1.705173E-03
    12    17   1.134445E+01  -7.871892E-04
    12    18   1.294753E+04  -1.264088E-03
    13     1   1.848898E+02   6.972871E-01
    13     2   3.124205E-01   9.333667E-05
    13     3   9.378374E+00   1.835648E-01
    13     4   3.411070E-01   1.711786E-05
    13     5  -1.267932E+02  -4.797573E-01
    13     6   2.717330E-01   3.482811E-05
    13     7   1.847533E+02   6.972583E-01
    13     8   3.049620E-01   9.696257E-05
    13     9  -9.392349E+00  -1.841029E-01
    13    10   2.955188E-01   3.538813E-05
    13    11  -1.264710E+02  -4.800242E-01
    13    12   1.722764E-01   1.391197E-05
    13    13   3.158839E+02   1.077113E-01
    13    14  -4.085774E-01  -1.179016E-04
    13    15  -2.756057E-02  -3.469556E-05
    13    16   2.887000E+00   6.636758E-04
    13    17   1.068143E+03   7.510073E-01
    13    18  -5.985811E-01   1.226687E-05
    14     1  -5.210600E-01  -1.229391E-03
    14     2  -1.070625E+02   8.275009E-02
    14     3  -2.320787E-02  -4.543711E-04
    14     4  -3.278752E+01  -3.029601E-01
    14     5   4.908962E-01   8.055077E-04
    14     6   1.194201E+02   1.127034E-03
    14     7  -6.335579E-01  -1.282338E-03
    14     8  -1.070299E+02   8.275262E-02
    14     9   2.111003E-02   1.478119E-04
    14    10  -3.268759E+01  -3.029634E-01
    14    11   1.072392E+00   9.139541E-04
    14    12  -1.201117E+02  -1.166835E-03
    14    13  -6.360221E-01  -1.860869E-04
    14    14   5.307800E+02   5.078566E-02
    14    15  -5.170637E-01  -4.234422E-05
    14    16  -4.029036E+02  -6.673874E-02
    14    17  -6.663347E+00  -1.466895E-03
    14    18  -4.218802E+00  -7.904300E-04
    15     1   4.452254E+01  -1.227652E-01
    15     2  -5.081885E-03  -4.104173E-05
    15     3   3.162865E+00   3.705283E+00
    15     4  -1.378335E-01   9.984588E-05
    15     5  -3.742253E+01   8.452684E-02
    15     6   1.301186E-01  -2.874953E-05
    15     7  -4.452374E+01   1.227507E-01
    15     8   1.084661E-02  -1.619633E-05
    15     9   3.139140E+00   3.705284E+00
    15    10   1.074202E-01   1.165059E-04
    15    11   3.734895E+01  -8.459988E-02
    15    12  -2.458690E-01   1.713188E-05
    15    13  -5.431104E-02  -9.499070E-06
    15    14  -3.974119E-01   2.657628E-06
    15    15   3.520510E+02   3.937366E-01
    15    16  -2.034325E+00   3.675496E-04
    15    17  -5.011029E-01  -5.417552E-04
    15    18   1.759876E+00  -5.156585E-04
    16     1   2.339936E+00   4.526466E-03
    16     2   6.234212E+02  -1.039519E-01
    16     3  -1.904660E-01   3.849630E-03
    16     4  -1.598027E+03   3.807082E-01
    16     5   3.289141E+00  -1.790178E-03
    16     6  -1.679184E+03  -1.319871E-03
    16     7   2.672078E+00   5.715604E-03
    16     8   6.232544E+02  -1.039543E-01
    16     9  -1.031089E-01   1.051174E-03
    16    10  -1.601655E+03   3.807378E-01
    16    11   1.539048E+00  -4.978907E-03
    16    12   1.676516E+03   1.426889E-03
    16    13   4.296595E+00   1.039717E-03
    16    14  -4.076592E+02  -6.344686E-02
    16    15  -2.315178E+00   3.436432E-04
    16    16   6.859435E+04   8.375736E-02
    16    17   1.249089E+01   6.686130E-03
    16    18  -8.960260E+01   7.021526E-04
    17     1   1.352252E+03   4.838805E+00
    17     2   1.436410E+00   2.806206E-04
    17     3   6.582191E+01   1.271766E+00
    17     4  -5.434102E+00   1.462500E-03
    17     5   4.924628E+01  -3.330977E+00
    17     6   1.958025E+00   2.396280E-04
    17     7   1.352729E+03   4.838546E+00
    17     8   1.315420E+00   2.995330E-04
    17     9  -6.528979E+01  -1.279942E+00
    17    10  -4.660824E+00   1.548511E-03
    17    11   4.969754E+01  -3.329390E+00
    17    12   4.390605E+00   3.552984E-05
    17    13   1.068955E+03   7.474101E-01
    17    14  -4.520707E+00  -1.196631E-03
    17    15  -6.396675E-01  -5.491723E-04
    17    16   1.124793E+00   4.752242E-03
    17    17   4.600050E+04   5.211812E+00
    17    18   1.741643E+02   3.122090E-04
    18     1   1.206073E+01  -5.358460E-04
    18     2   2.236326E+03  -9.817840E-04
    18     3  -6.625307E-03   1.005459E-03
    18     4   4.035951E+02   3.513489E-03
    18     5  -1.267699E+01   1.093794E-03
    18     6   1.300872E+04  -1.605027E-03
    18     7  -1.341936E+01  -7.340032E-04
    18     8  -2.236090E+03  -6.764699E-04
    18     9  -6.478972E-02   2.462700E-03
    18    10  -4.035330E+02   2.584665E-03
    18    11   2.028914E+01  -6.101032E-04
    18    12   1.298673E+04  -1.395787E-03
    18    13   1.774706E+00  -6.751005E-05
    18    14  -3.762362E+00  -2.981122E-04
    18    15   2.356241E+00   1.500254E-04
    18    16  -9.454996E+01   1.462964E-03
    18    17   2.117472E+02  -1.251761E-03
    18    18   1.952946E+05  -5.945550E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.729795E+01             98
     2   7.322209E-03             95
     3   9.348070E+01              8
     4   8.330628E-03             87
     5   3.281033E+01            -83
     6   9.040363E-03             15
     7   4.732490E+01             82
     8   7.214673E-03             82
     9   9.339851E+01             -7
    10   6.903778E-03             82
    11   3.282445E+01            -98
    12   5.692057E-03            -18
    13   7.332989E+00             90
    14   1.298585E-02            -92
    15   9.774521E+00              0
    16   6.204921E-02             82
    17   5.089355E+01             90
    18   1.930575E-02           -154


 ************************************************************************

 Wave period (sec) =  3.920000E+01        Wavenumber (kL) =  6.311039E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.427538E+03   4.416223E+00
     1     2   5.122100E-01   4.884620E-04
     1     3  -3.799548E+00   1.361722E-02
     1     4   6.633512E-01   4.967048E-04
     1     5  -4.852613E+03  -3.043810E+00
     1     6   1.950151E-01   2.659395E-04
     1     7  -2.062692E+02   4.301233E+00
     1     8  -2.017662E-02   4.968846E-04
     1     9  -6.808566E+01  -2.285562E+00
     1    10  -2.573243E-02   5.850864E-04
     1    11   9.025279E+01  -2.963008E+00
     1    12   4.383500E-03   2.581289E-05
     1    13   1.839677E+02   6.733887E-01
     1    14  -2.969559E-01  -7.149782E-04
     1    15   4.319905E+01  -1.209054E-01
     1    16   1.468828E+00   3.813729E-03
     1    17   1.334495E+03   4.697187E+00
     1    18   7.531169E+00   2.037818E-04
     2     1   6.867213E-01   6.984357E-04
     2     2   2.613483E+02   1.297523E-01
     2     3  -1.273340E-03   9.577222E-05
     2     4  -2.944448E+02  -4.750203E-01
     2     5  -5.345384E-01  -4.813164E-04
     2     6  -8.605804E+00   6.749164E-03
     2     7  -2.860681E-02   6.648490E-04
     2     8   3.445807E+00   1.287321E-01
     2     9  -9.989838E-03  -2.487190E-04
     2    10  -1.314625E+01  -4.712814E-01
     2    11   1.332068E-02  -3.898625E-04
     2    12   3.715589E+01   2.933057E-03
     2    13   3.944224E-01   1.211463E-04
     2    14  -1.070426E+02   7.936625E-02
     2    15   1.474683E-02  -5.602610E-05
     2    16   6.135102E+02  -1.046156E-01
     2    17   2.390471E+00   4.555814E-04
     2    18   2.237542E+03  -1.216661E-03
     3     1  -3.784251E+00   1.266190E-02
     3     2  -1.306516E-03   7.934269E-06
     3     3   1.562107E+02   3.526032E+01
     3     4  -5.561409E-03   1.079445E-04
     3     5   6.751245E+00  -6.819685E-03
     3     6  -3.110140E-02  -1.325490E-04
     3     7   6.795317E+01   2.282277E+00
     3     8   7.124202E-03   2.413057E-04
     3     9   3.635826E+01   3.465504E+01
     3    10   9.317431E-03   2.696207E-04
     3    11  -4.108094E+01  -1.574870E+00
     3    12   1.024970E-04   1.621663E-04
     3    13   9.265491E+00   1.772370E-01
     3    14  -2.008545E-02   6.974584E-05
     3    15   3.337512E+00   3.725985E+00
     3    16  -2.888233E-01   4.215879E-03
     3    17   6.593636E+01   1.232113E+00
     3    18   1.343966E-01  -5.013654E-03
     4     1   7.455919E-01   7.290270E-04
     4     2  -2.934924E+02  -4.729759E-01
     4     3  -6.537753E-03   6.060582E-04
     4     4   6.885059E+03   1.731540E+00
     4     5  -4.526314E+00  -7.914080E-04
     4     6   7.470625E+00  -2.462399E-02
     4     7  -2.606929E-02   7.284311E-04
     4     8  -1.310363E+01  -4.692534E-01
     4     9  -9.970335E-03   2.313926E-04
     4    10   5.034211E+01   1.717891E+00
     4    11   1.308785E-02  -4.871505E-04
     4    12  -1.479622E+02  -1.060486E-02
     4    13   2.893765E-01   7.038887E-05
     4    14  -4.036545E+01  -2.891373E-01
     4    15  -1.495925E-02   2.076265E-04
     4    16  -1.613674E+03   3.810629E-01
     4    17  -4.530808E+00   1.655621E-03
     4    18   5.777665E+02   4.535001E-03
     5     1  -4.870166E+03  -3.069228E+00
     5     2  -4.891894E-01  -3.345326E-04
     5     3   6.850687E+00  -1.085269E-02
     5     4  -3.426148E+00  -3.796354E-04
     5     5   7.032487E+04   2.110269E+00
     5     6  -8.240198E-01  -1.598436E-04
     5     7   9.122587E+01  -2.988722E+00
     5     8   9.282517E-03  -3.292795E-04
     5     9   4.150422E+01   1.586618E+00
     5    10   1.324588E-02  -4.097855E-04
     5    11  -8.353068E+01   2.051526E+00
     5    12   3.124698E-03  -4.479751E-05
     5    13  -1.292001E+02  -4.677820E-01
     5    14   2.590411E-01   4.709594E-04
     5    15  -3.594365E+01   8.388713E-02
     5    16   1.776819E+00  -2.102199E-03
     5    17   6.112795E+01  -3.263426E+00
     5    18  -8.518154E+00  -6.749217E-04
     6     1   1.763370E-01   4.672232E-05
     6     2  -8.458720E+00   6.859509E-03
     6     3  -4.369070E-02   3.546506E-03
     6     4   8.383963E+00  -2.515437E-02
     6     5  -9.175800E-01   7.630221E-04
     6     6   1.693618E+05   4.672792E-02
     6     7  -1.295991E-02   2.270640E-04
     6     8  -3.725308E+01  -2.878821E-03
     6     9  -1.103977E-03   3.274703E-03
     6    10   1.487202E+02   1.055465E-02
     6    11   1.579421E-03  -1.343200E-03
     6    12  -6.184514E+02   4.601432E-02
     6    13   3.567759E-01   2.209044E-05
     6    14   1.173490E+02   1.093810E-03
     6    15   1.252441E-01   3.190182E-04
     6    16  -1.626459E+03  -1.052204E-03
     6    17   1.325115E+00  -6.467417E-04
     6    18   1.297086E+04  -7.871386E-04
     7     1  -2.062699E+02   4.301185E+00
     7     2  -1.971257E-02   4.635701E-04
     7     3   6.808447E+01   2.285472E+00
     7     4  -2.054965E-02   5.285993E-04
     7     5   9.025901E+01  -2.963509E+00
     7     6  -2.560983E-02   2.508704E-04
     7     7   6.427458E+03   4.415951E+00
     7     8   5.489475E-01   4.944572E-04
     7     9   3.802537E+00  -1.357016E-02
     7    10   8.830394E-01   6.366868E-04
     7    11  -4.852311E+03  -3.043350E+00
     7    12  -6.268652E-02   7.712062E-05
     7    13   1.837686E+02   6.733416E-01
     7    14  -4.257292E-01  -5.096006E-04
     7    15  -4.323705E+01   1.208455E-01
     7    16   2.291866E+00   4.073612E-03
     7    17   1.335954E+03   4.696820E+00
     7    18  -9.465368E+00  -1.344841E-04
     8     1  -2.793209E-02   6.606714E-04
     8     2   3.445843E+00   1.287320E-01
     8     3   9.830217E-03   3.881069E-04
     8     4  -1.314598E+01  -4.712822E-01
     8     5   1.270979E-02  -4.484022E-04
     8     6  -3.715863E+01  -2.995400E-03
     8     7   6.940060E-01   6.777456E-04
     8     8   2.613316E+02   1.297552E-01
     8     9  -5.344189E-03   3.493875E-05
     8    10  -2.945779E+02  -4.750296E-01
     8    11  -5.983062E-01  -4.165152E-04
     8    12   8.650864E+00  -6.817362E-03
     8    13   3.617927E-01   1.165449E-04
     8    14  -1.069785E+02   7.934956E-02
     8    15   2.429656E-02  -2.694137E-05
     8    16   6.133890E+02  -1.045957E-01
     8    17   1.665127E+00   4.569101E-04
     8    18  -2.236587E+03  -1.022750E-03
     9     1  -6.795460E+01  -2.282325E+00
     9     2  -6.909161E-03  -2.350983E-04
     9     3   3.635835E+01   3.465504E+01
     9     4  -7.838781E-03  -1.929713E-04
     9     5   4.108472E+01   1.575090E+00
     9     6  -6.792063E-03  -2.640120E-04
     9     7   3.794888E+00  -1.265360E-02
     9     8  -4.416860E-03  -1.146023E-05
     9     9   1.562076E+02   3.526036E+01
     9    10  -1.378113E-02  -8.355184E-05
     9    11  -6.814455E+00   6.888959E-03
     9    12   6.452417E-02   1.303339E-04
     9    13  -9.273012E+00  -1.773268E-01
     9    14   1.325413E-02   4.181045E-04
     9    15   3.320624E+00   3.726011E+00
     9    16  -2.373795E-01   2.145406E-03
     9    17  -6.554887E+01  -1.241120E+00
     9    18  -8.415145E-02  -4.990203E-03
    10     1  -2.150866E-02   5.690828E-04
    10     2  -1.310375E+01  -4.692520E-01
    10     3   8.650970E-03   4.974105E-04
    10     4   5.034105E+01   1.717884E+00
    10     5   1.104754E-02  -4.792291E-04
    10     6   1.479733E+02   1.084662E-02
    10     7   7.259292E-01   6.509774E-04
    10     8  -2.936137E+02  -4.729821E-01
    10     9  -2.865304E-02   9.316724E-06
    10    10   6.884139E+03   1.731557E+00
    10    11  -4.574071E+00  -8.484004E-04
    10    12  -7.675600E+00   2.484548E-02
    10    13   6.461003E-02   2.957451E-05
    10    14  -4.002920E+01  -2.891098E-01
    10    15   1.650242E-01   1.762191E-04
    10    16  -1.615922E+03   3.813422E-01
    10    17  -6.643739E+00   1.713564E-03
    10    18  -5.729591E+02   3.717942E-03
    11     1   9.122830E+01  -2.984212E+00
    11     2   9.576464E-03  -2.681967E-04
    11     3  -4.150497E+01  -1.590787E+00
    11     4   9.456522E-03  -5.662655E-04
    11     5  -8.353356E+01   2.052859E+00
    11     6   8.148097E-03  -1.759405E-04
    11     7  -4.869799E+03  -3.068632E+00
    11     8  -6.673394E-01  -3.007077E-04
    11     9  -6.888330E+00   5.681520E-03
    11    10  -4.457381E+00  -6.171769E-04
    11    11   7.032316E+04   2.109606E+00
    11    12   9.204804E-01  -3.086978E-05
    11    13  -1.285598E+02  -4.676030E-01
    11    14   8.314818E-01  -1.461871E-05
    11    15   3.613858E+01  -8.435295E-02
    11    16  -3.558774E+00  -3.055439E-03
    11    17   5.502999E+01  -3.262644E+00
    11    18   1.881669E+01   2.349237E-04
    12     1  -1.752718E-03   2.240834E-04
    12     2   3.725167E+01   2.870578E-03
    12     3   1.465752E-03   2.596198E-03
    12     4  -1.487084E+02  -1.043962E-02
    12     5   8.615817E-03   1.101541E-03
    12     6  -6.184573E+02   4.597573E-02
    12     7  -1.140968E-01  -1.380851E-04
    12     8   8.552014E+00  -6.893847E-03
    12     9   1.447419E-02   1.318308E-03
    12    10  -7.970606E+00   2.521151E-02
    12    11   6.291872E-01   1.062059E-03
    12    12   1.693586E+05   4.672890E-02
    12    13  -2.351974E-01  -9.995482E-06
    12    14  -1.178626E+02  -1.094545E-03
    12    15  -5.301794E-01   1.575277E-04
    12    16   1.629140E+03   3.422994E-04
    12    17   1.134559E+01   7.181255E-05
    12    18   1.294633E+04  -6.645803E-04
    13     1   1.848211E+02   6.810316E-01
    13     2   3.124139E-01   9.043397E-05
    13     3   9.369186E+00   1.793278E-01
    13     4   3.409588E-01   1.549845E-05
    13     5  -1.268260E+02  -4.692111E-01
    13     6   2.719278E-01   4.036632E-05
    13     7   1.846847E+02   6.810011E-01
    13     8   3.049093E-01   9.479770E-05
    13     9  -9.383103E+00  -1.799194E-01
    13    10   2.954453E-01   2.890368E-05
    13    11  -1.265037E+02  -4.695407E-01
    13    12   1.720883E-01   4.680079E-06
    13    13   3.158745E+02   1.052177E-01
    13    14  -4.086294E-01  -9.558036E-05
    13    15  -2.755946E-02  -3.870920E-05
    13    16   2.886548E+00   6.260280E-04
    13    17   1.068072E+03   7.338936E-01
    13    18  -5.984042E-01   7.622687E-05
    14     1  -5.207826E-01  -1.233898E-03
    14     2  -1.070670E+02   8.084978E-02
    14     3  -2.325973E-02  -4.893544E-04
    14     4  -3.277254E+01  -2.959802E-01
    14     5   4.906960E-01   7.421931E-04
    14     6   1.194294E+02   1.189812E-03
    14     7  -6.334959E-01  -1.216751E-03
    14     8  -1.070343E+02   8.085012E-02
    14     9   2.109824E-02   1.448185E-04
    14    10  -3.267318E+01  -2.959836E-01
    14    11   1.072460E+00   7.930007E-04
    14    12  -1.201210E+02  -1.227706E-03
    14    13  -6.359782E-01  -1.762414E-04
    14    14   5.307767E+02   4.954217E-02
    14    15  -5.170912E-01  -5.209115E-05
    14    16  -4.028989E+02  -6.539634E-02
    14    17  -6.663514E+00  -1.498574E-03
    14    18  -4.219500E+00  -7.130566E-04
    15     1   4.449386E+01  -1.203553E-01
    15     2  -5.077458E-03  -4.098281E-05
    15     3   3.201536E+00   3.712864E+00
    15     4  -1.378222E-01   1.000606E-04
    15     5  -3.743039E+01   8.330949E-02
    15     6   1.301090E-01  -1.021306E-05
    15     7  -4.449492E+01   1.203379E-01
    15     8   1.084798E-02  -1.738693E-05
    15     9   3.177845E+00   3.712911E+00
    15    10   1.073715E-01   1.140908E-04
    15    11   3.735719E+01  -8.296902E-02
    15    12  -2.455584E-01   1.055671E-05
    15    13  -5.428842E-02  -1.603438E-05
    15    14  -3.974733E-01   3.318411E-06
    15    15   3.520536E+02   3.957475E-01
    15    16  -2.034039E+00   3.400892E-04
    15    17  -5.011839E-01  -5.156179E-04
    15    18   1.759624E+00  -5.092144E-04
    16     1   2.343044E+00   5.689873E-03
    16     2   6.233932E+02  -1.019725E-01
    16     3  -1.899052E-01   4.242587E-03
    16     4  -1.597892E+03   3.734846E-01
    16     5   3.290012E+00  -3.817790E-03
    16     6  -1.678872E+03  -1.569315E-03
    16     7   2.671888E+00   5.341588E-03
    16     8   6.232261E+02  -1.019879E-01
