 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Plate.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      plate.pot                      
 Plate.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        01-Jul-2015  --  15:34:24     
     5   1.583531E+01           -137
     6   3.015110E+01             63


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.872459E+00           -123
     2   1.256652E+00             81
     3   4.613825E-06           -172
     4   4.650798E+00            -99
     5   2.169992E+01           -123
     6   6.701129E+01             86


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.968088E+00            -15
     2   1.197340E+00            -80
     3   2.082329E-06            171
     4   4.431669E+00            100
     5   1.829193E+01            -15
     6   7.350674E+01            111


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011443E+01             30
     2   1.515451E+00            -90
     3   4.876386E-06             13
     4   5.609399E+00             90
     5   3.737438E+01             30
     6   7.817762E+01            -87


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.259802E+01           -166
     2   1.762629E+00             95
     3   2.416631E-06           -154
     4   6.520220E+00            -85
     5   8.308401E+01           -166
     6   2.277438E+02            -69


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.436070E+01           -160
     2   7.366871E-06            -42
     3   1.352183E-05           -166
     4   3.432706E-05            149
     5   2.001347E+02           -160
     6   4.451202E-04            -65


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.259810E+01           -166
     2   1.762626E+00            -85
     3   2.393931E-06           -153
     4   6.520206E+00             95
     5   8.308434E+01           -166
     6   2.277439E+02            111


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011441E+01             30
     2   1.515448E+00             90
     3   4.866167E-06             11
     4   5.609390E+00            -90
     5   3.737447E+01             30
     6   7.817830E+01             93


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.968163E+00            -15
     2   1.197333E+00            100
     3   2.060576E-06            173
     4   4.431634E+00            -80
     5   1.829205E+01            -15
     6   7.350745E+01            -69


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.872383E+00           -123
     2   1.256654E+00            -99
     3   4.597731E-06           -172
     4   4.650804E+00             81
     5   2.169959E+01           -123
     6   6.701189E+01            -94


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.287824E+00           -137
     2   2.039155E+00            -93
     3   2.421325E-06           -161
     4   7.547970E+00             87
     5   1.583514E+01           -137
     6   3.015166E+01           -117


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.205903E-05           -134
     2   2.025977E+00            -91
     3   1.268760E-06           -145
     4   7.499686E+00             89
     5   5.664208E-05           -166
     6   3.751955E-04           -135


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.287765E+00             43
     2   2.039157E+00            -93
     3   2.427903E-06           -161
     4   7.547980E+00             87
     5   1.583499E+01             43
     6   3.015095E+01             63


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.872313E+00             57
     2   1.256652E+00            -99
     3   4.583420E-06           -172
     4   4.650803E+00             81
     5   2.169964E+01             57
     6   6.701112E+01             86


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.968126E+00            165
     2   1.197334E+00            100
     3   1.988209E-06            172
     4   4.431639E+00            -80
     5   1.829205E+01            165
     6   7.350712E+01            111


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011425E+01           -150
     2   1.515450E+00             90
     3   4.922010E-06             12
     4   5.609397E+00            -90
     5   3.737406E+01           -150
     6   7.817679E+01            -87


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.259833E+01             14
     2   1.762635E+00            -85
     3   2.688239E-06           -153
     4   6.520232E+00             95
     5   8.308439E+01             14
     6   2.277422E+02            -69


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  7.994570E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.181716E+03   1.301305E+02
     1     2  -8.933246E-05  -3.118068E-06
     1     3   2.073228E-03   7.201103E-06
     1     4   2.548963E-03   2.802163E-05
     1     5  -1.937839E+03   4.847118E+02
     1     6   3.657436E-02   1.125336E-03
     2     1  -5.404446E-04   1.512561E-05
     2     2   8.657267E+00   9.046189E-01
     2     3  -5.262904E-06   4.232538E-07
     2     4  -6.818123E+00  -3.392149E+00
     2     5  -2.398826E-04   1.759082E-05
     2     6  -2.380371E-03   6.014109E-05
     3     1   1.467532E-03  -5.821344E-07
     3     2  -4.379002E-06  -1.020176E-08
     3     3   6.494364E+00  -6.069246E-09
     3     4  -1.757294E-04   3.444588E-08
     3     5   8.289963E-04  -2.127733E-06
     3     6   2.109518E-04   3.993903E-07
     4     1  -4.289653E-03  -5.519390E-05
     4     2   3.372775E+00  -3.389110E+00
     4     3   4.083961E-04  -1.575740E-06
     4     4   2.454519E+02   1.270851E+01
     4     5  -2.470151E-03  -6.407499E-05
     4     6   8.249283E-04  -2.104044E-04
     5     1  -1.946271E+03   4.848527E+02
     5     2   2.371967E-04   1.499057E-05
     5     3  -6.094933E-03   2.193172E-05
     5     4  -7.041752E-03   2.171099E-05
     5     5   5.911193E+03   1.805988E+03
     5     6  -8.665705E-02   4.204035E-03
     6     1   2.431126E-01  -6.737709E-04
     6     2  -6.965041E-03   1.377612E-05
     6     3  -5.876780E-03   5.503120E-05
     6     4   7.542610E-02   5.959570E-04
     6     5  -4.126358E-02  -5.064964E-03
     6     6   2.546750E+04   4.046841E+03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.244851E+01             20
     2   7.135511E-06            -13
     3   1.136825E-05           -165
     4   2.761930E-05            165
     5   1.954277E+02             20
     6   6.913523E-04             33


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.015098E+01             14
     2   1.620607E+00             96
     3   1.873034E-06           -153
     4   6.068008E+00            -84
     5   7.496621E+01             14
     6   2.186130E+02            112


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045735E+01           -154
     2   1.623128E+00            -89
     3   3.723323E-06             14
     4   6.081529E+00             91
     5   3.909638E+01           -154
     6   6.072877E+01             85


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.356602E+00            158
     2   8.172172E-01            -74
     3   2.068660E-06            176
     4   3.061791E+00            106
     5   1.249808E+01            158
     6   7.301968E+01            -70


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.018576E+00             41
     2   1.544375E+00             85
     3   3.273730E-06           -169
     4   5.786173E+00            -95
     5   2.250879E+01             41
     6   5.672547E+01           -106


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.088621E+00             32
     2   1.930605E+00             90
     3   1.111313E-06           -142
     4   7.234331E+00            -90
     5   1.528070E+01             32
     6   2.758071E+01           -139


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.788347E-05            180
     2   1.758371E+00             92
     3   6.402802E-07            -71
     4   6.589494E+00            -88
     5   3.037157E-04            147
     6   2.087069E-04            143


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.088771E+00           -148
     2   1.930605E+00             90
     3   1.101121E-06           -143
     4   7.234334E+00            -90
     5   1.528098E+01           -148
     6   2.758078E+01             41


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.018682E+00           -139
     2   1.544373E+00             85
     3   3.280016E-06           -169
     4   5.786164E+00            -95
     5   2.250911E+01           -139
     6   5.672604E+01             74


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.356616E+00            -22
     2   8.172174E-01            -74
     3   2.123456E-06            176
     4   3.061795E+00            106
     5   1.249824E+01            -22
     6   7.302048E+01            110


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045731E+01             26
     2   1.623122E+00            -89
     3   3.677030E-06             14
     4   6.081508E+00             91
     5   3.909628E+01             26
     6   6.072924E+01            -95


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.015097E+01           -166
     2   1.620603E+00             96
     3   1.658308E-06           -151
     4   6.067992E+00            -84
     5   7.496641E+01           -166
     6   2.186141E+02            -68


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.244810E+01           -160
     2   7.131852E-06            -32
     3   1.089877E-05           -166
     4   3.370532E-05            158
     5   1.954274E+02           -160
     6   4.024876E-04            -95


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.015105E+01           -166
     2   1.620598E+00            -84
     3   1.654190E-06           -149
     4   6.067969E+00             96
     5   7.496670E+01           -166
     6   2.186142E+02            112


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045731E+01             26
     2   1.623122E+00             91
     3   3.664130E-06             13
     4   6.081503E+00            -89
     5   3.909634E+01             26
     6   6.073012E+01             85


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.356664E+00            -22
     2   8.172110E-01            106
     3   2.110427E-06            177
     4   3.061767E+00            -74
     5   1.249847E+01            -22
     6   7.302073E+01            -70


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.018609E+00           -139
     2   1.544370E+00            -95
     3   3.269711E-06           -170
     4   5.786146E+00             85
     5   2.250882E+01           -139
     6   5.672653E+01           -106


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.088716E+00           -148
     2   1.930591E+00            -90
     3   1.076495E-06           -144
     4   7.234281E+00             90
     5   1.528082E+01           -148
     6   2.758118E+01           -139


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.003412E-05           -178
     2   1.758356E+00            -88
     3   6.028265E-07            -70
     4   6.589442E+00             92
     5   4.392067E-05            153
     6   2.663497E-04           -161


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.088669E+00             32
     2   1.930594E+00            -90
     3   1.084138E-06           -145
     4   7.234289E+00             90
     5   1.528075E+01             32
     6   2.758058E+01             41


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.018589E+00             41
     2   1.544372E+00            -95
     3   3.267235E-06           -170
     4   5.786155E+00             85
     5   2.250879E+01             41
     6   5.672608E+01             74


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.356640E+00            158
     2   8.172126E-01            106
     3   2.056143E-06            177
     4   3.061769E+00            -74
     5   1.249845E+01            158
     6   7.302032E+01            110


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045721E+01           -154
     2   1.623126E+00             91
     3   3.712978E-06             13
     4   6.081519E+00            -89
     5   3.909579E+01           -154
     6   6.072864E+01            -95


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.015135E+01             14
     2   1.620605E+00            -84
     3   1.901092E-06           -150
     4   6.067991E+00             96
     5   7.496713E+01             14
     6   2.186129E+02            -68


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  8.282637E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.194955E+03   1.210950E+02
     1     2  -5.578995E-05  -5.524606E-06
     1     3   2.316296E-03  -1.622547E-05
     1     4   3.078818E-03   5.149096E-05
     1     5  -1.930684E+03   4.561525E+02
     1     6   3.653526E-02   2.923429E-03
     2     1  -6.112009E-04  -1.999550E-06
     2     2   8.615028E+00   8.407972E-01
     2     3  -1.803972E-06   1.783080E-07
     2     4  -6.629519E+00  -3.188761E+00
     2     5  -2.505668E-04  -4.004687E-06
     2     6  -2.044201E-03   3.904104E-05
     3     1  -1.230489E-03  -4.554743E-07
     3     2   2.546203E-06  -7.714856E-09
     3     3   6.494383E+00  -3.736137E-09
     3     4  -1.513362E-04   2.443076E-08
     3     5   3.647342E-03  -1.688023E-06
     3     6   5.129492E-05   2.630149E-07
     4     1  -2.198655E-03   9.797513E-06
     4     2   3.604544E+00  -3.186276E+00
     4     3   3.682673E-04  -6.651517E-07
     4     4   2.445150E+02   1.208409E+01
     4     5  -1.239389E-03   2.361834E-05
     4     6   1.325607E-04  -1.471043E-04
     5     1  -1.938816E+03   4.562909E+02
     5     2   2.053678E-04  -8.061528E-06
     5     3  -6.558418E-03  -6.629922E-05
     5     4  -8.177698E-03   1.440942E-04
     5     5   5.880178E+03   1.718799E+03
     5     6  -7.810068E-02   1.098728E-02
     6     1   3.071423E-01  -2.448738E-02
     6     2  -7.162929E-03  -7.562339E-05
     6     3  -5.763769E-03  -1.498644E-05
     6     4   7.583618E-02   7.504821E-04
     6     5  -2.645206E-02  -1.152921E-02
     6     6   2.582163E+04   3.780810E+03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.038303E+01             20
     2   5.349775E-06            -45
     3   8.836908E-06           -165
     4   2.067296E-05            133
     5   1.898533E+02             20
     6   7.828475E-04             26


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.797168E+01             15
     2   1.490265E+00             98
     3   1.158935E-06           -147
     4   5.643738E+00            -82
     5   6.759991E+01             15
     6   2.117609E+02            113


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045217E+01           -157
     2   1.705364E+00            -87
     3   2.708176E-06             16
     4   6.462992E+00             93
     5   3.950866E+01           -157
     6   4.445913E+01             71


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.087471E+00            144
     2   4.456280E-01            -60
     3   1.940683E-06            179
     4   1.688652E+00            120
     5   7.856015E+00            144
     6   7.069929E+01            -72


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.025646E+00             30
     2   1.737545E+00             88
     3   2.153038E-06           -166
     4   6.585114E+00            -92
     5   2.278740E+01             30
     6   4.713319E+01           -124


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.748001E+00             22
     2   1.695488E+00             94
     3   5.138727E-07            -83
     4   6.426870E+00            -86
     5   1.416469E+01             22
     6   2.779184E+01           -164


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.153615E-04            146
     2   1.375504E+00             96
     3   1.017166E-06            -25
     4   5.214589E+00            -84
     5   4.126947E-04            126
     6   4.821602E-04             83


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.748103E+00           -158
     2   1.695491E+00             94
     3   5.083629E-07            -82
     4   6.426882E+00            -86
     5   1.416486E+01           -158
     6   2.779223E+01             16


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.025701E+00           -150
     2   1.737545E+00             88
     3   2.149990E-06           -166
     4   6.585118E+00            -92
     5   2.278742E+01           -150
     6   4.713411E+01             56


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.087531E+00            -36
     2   4.456267E-01            -60
     3   1.979480E-06            179
     4   1.688645E+00            120
     5   7.856408E+00            -36
     6   7.070033E+01            108


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045218E+01             23
     2   1.705359E+00            -87
     3   2.665656E-06             15
     4   6.462984E+00             93
     5   3.950850E+01             23
     6   4.446003E+01           -109


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.797167E+01           -165
     2   1.490258E+00             98
     3   1.014294E-06           -144
     4   5.643714E+00            -82
     5   6.760046E+01           -165
     6   2.117614E+02            -67


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.038280E+01           -160
     2   6.552823E-06             -8
     3   8.465858E-06           -165
     4   3.031345E-05            176
     5   1.898516E+02           -160
     6   3.033178E-04           -133


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.797172E+01           -165
     2   1.490253E+00            -82
     3   1.011903E-06           -143
     4   5.643691E+00             98
     5   6.760066E+01           -165
     6   2.117614E+02            113


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045214E+01             23
     2   1.705361E+00             93
     3   2.654976E-06             14
     4   6.462987E+00            -87
     5   3.950851E+01             23
     6   4.446029E+01             71


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.087587E+00            -36
     2   4.456220E-01            120
     3   1.969964E-06            180
     4   1.688620E+00            -60
     5   7.856488E+00            -36
     6   7.070020E+01            -72


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.025635E+00           -150
     2   1.737541E+00            -92
     3   2.142913E-06           -167
     4   6.585093E+00             88
     5   2.278729E+01           -150
     6   4.713417E+01           -124


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.748068E+00           -158
     2   1.695479E+00            -86
     3   4.791723E-07            -81
     4   6.426826E+00             94
     5   1.416465E+01           -158
     6   2.779226E+01           -164


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.449455E-05            141
     2   1.375493E+00            -84
     3   1.005975E-06            -24
     4   5.214544E+00             96
     5   4.391739E-05            111
     6   1.789582E-04            167


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.748041E+00             22
     2   1.695479E+00            -86
     3   4.838919E-07            -83
     4   6.426823E+00             94
     5   1.416466E+01             22
     6   2.779186E+01             16


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.025623E+00             30
     2   1.737544E+00            -92
     3   2.144705E-06           -166
     4   6.585107E+00             88
     5   2.278723E+01             30
     6   4.713382E+01             56


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.087555E+00            144
     2   4.456210E-01            120
     3   1.931313E-06            179
     4   1.688616E+00            -60
     5   7.856377E+00            144
     6   7.069981E+01            108


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045200E+01           -157
     2   1.705365E+00             93
     3   2.700383E-06             14
     4   6.463004E+00            -87
     5   3.950809E+01           -157
     6   4.445935E+01           -109


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.797204E+01             15
     2   1.490256E+00            -82
     3   1.193065E-06           -144
     4   5.643710E+00             98
     5   6.760099E+01             15
     6   2.117616E+02            -67


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  8.575805E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.208214E+03   1.123806E+02
     1     2  -1.113713E-04  -8.840114E-06
     1     3   2.321005E-03   1.047662E-05
     1     4   3.431112E-03   3.170222E-05
     1     5  -1.921702E+03   4.277970E+02
     1     6   3.351688E-02   5.128384E-04
     2     1  -3.647413E-04   8.223578E-06
     2     2   8.603415E+00   7.608005E-01
     2     3  -1.343153E-05   1.261765E-07
     2     4  -6.554501E+00  -2.916185E+00
     2     5  -1.856387E-04  -1.352280E-06
     2     6  -2.720356E-03  -3.510714E-05
     3     1   1.614187E-03  -3.968412E-07
     3     2  -2.384888E-06  -6.861506E-09
     3     3   6.494349E+00  -2.307320E-09
     3     4  -1.315847E-04   2.467985E-08
     3     5  -6.118655E-03  -1.465859E-06
     3     6  -1.062597E-04   1.863839E-07
     4     1   1.171723E-03  -3.103912E-05
     4     2   3.719393E+00  -2.914245E+00
     4     3   3.969744E-04  -4.749991E-07
     4     4   2.440072E+02   1.117043E+01
     4     5  -7.486045E-04   8.374453E-06
     4     6   4.313469E-03   1.368523E-04
     5     1  -1.930040E+03   4.279378E+02
     5     2   2.013147E-04  -2.622977E-05
     5     3  -6.515026E-03   3.485754E-05
     5     4  -9.081960E-03   1.126081E-04
     5     5   5.859784E+03   1.629023E+03
     5     6  -9.370756E-02   2.332687E-03
     6     1   2.200451E-01  -1.087600E-02
     6     2  -7.793397E-03  -5.801022E-05
     6     3  -5.761862E-03  -6.074431E-05
     6     4   7.579994E-02   4.783869E-04
     6     5  -5.133247E-02  -2.662182E-03
     6     6   2.612468E+04   3.606854E+03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.830190E+01             20
     2   4.379257E-06            -99
     3   6.630673E-06           -164
     4   1.722849E-05             82
     5   1.839379E+02             20
     6   7.787666E-04             12


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.600251E+01             16
     2   1.368776E+00             99
     3   6.333914E-07           -137
     4   5.239210E+00            -81
     5   6.081638E+01             16
     6   2.064494E+02            114


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021133E+01           -159
     2   1.762945E+00            -86
     3   1.896435E-06             18
     4   6.753213E+00             94
     5   3.899846E+01           -159
     6   3.165949E+01             45


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.350400E+00            113
     2   2.055425E-01              4
     3   1.690353E-06           -179
     4   7.870615E-01           -176
     5   5.153331E+00            112
     6   6.605113E+01            -74


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.869701E+00             22
     2   1.828570E+00             91
     3   1.283722E-06           -160
     4   7.005241E+00            -89
     5   2.242948E+01             22
     6   4.005944E+01           -149


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329533E+00             12
     2   1.349688E+00             98
     3   7.024926E-07            -31
     4   5.171839E+00            -82
     5   1.271529E+01             12
     6   2.989762E+01            173


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.320386E-05            126
     2   9.077253E-01            104
     3   1.241555E-06            -13
     4   3.479034E+00            -76
     5   3.443883E-04            103
     6   5.751656E-04             42


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329593E+00           -168
     2   1.349691E+00             98
     3   7.033522E-07            -31
     4   5.171846E+00            -82
     5   1.271538E+01           -168
     6   2.989817E+01             -7


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.869723E+00           -158
     2   1.828571E+00             91
     3   1.273411E-06           -160
     4   7.005244E+00            -89
     5   2.242935E+01           -158
     6   4.006061E+01             31


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.350471E+00            -67
     2   2.055385E-01              4
     3   1.710970E-06           -179
     4   7.870472E-01           -176
     5   5.153645E+00            -68
     6   6.605186E+01            106


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021130E+01             21
     2   1.762944E+00            -86
     3   1.854106E-06             17
     4   6.753210E+00             94
     5   3.899824E+01             21
     6   3.166051E+01           -135


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.600248E+01           -164
     2   1.368771E+00             99
     3   5.270651E-07           -129
     4   5.239188E+00            -81
     5   6.081670E+01           -164
     6   2.064510E+02            -66


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.830146E+01           -160
     2   6.405897E-07            136
     3   6.300740E-06           -165
     4   3.619384E-06           -122
     5   1.839368E+02           -160
     6   1.121223E-04           -166


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.600251E+01           -164
     2   1.368764E+00            -81
     3   5.297943E-07           -127
     4   5.239157E+00             99
     5   6.081688E+01           -164
     6   2.064510E+02            114


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021127E+01             21
     2   1.762948E+00             94
     3   1.843977E-06             16
     4   6.753229E+00            -86
     5   3.899814E+01             21
     6   3.166058E+01             45


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.350509E+00            -67
     2   2.055343E-01           -176
     3   1.702499E-06           -178
     4   7.870269E-01              4
     5   5.153661E+00            -68
     6   6.605180E+01            -74


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.869700E+00           -158
     2   1.828570E+00            -89
     3   1.263798E-06           -161
     4   7.005236E+00             91
     5   2.242927E+01           -158
     6   4.006033E+01           -149


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329578E+00           -168
     2   1.349681E+00            -82
     3   6.917809E-07            -29
     4   5.171807E+00             98
     5   1.271525E+01           -168
     6   2.989808E+01            173


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.549561E-05            109
     2   9.077154E-01            -76
     3   1.232620E-06            -13
     4   3.478989E+00            104
     5   4.541685E-05            127
     6   1.846652E-04            156


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329536E+00             12
     2   1.349678E+00            -82
     3   6.821991E-07            -30
     4   5.171800E+00             98
     5   1.271516E+01             12
     6   2.989771E+01             -7


  Wave Heading (deg) :    300

